data,dowjones
20171229,24719.22
20171228,24837.51
20171227,24774.30
20171226,24746.21
20171222,24754.06
20171221,24782.29
20171220,24726.65
20171219,24754.75
20171218,24792.20
20171215,24651.74
20171214,24508.66
20171213,24585.43
20171212,24504.80
20171211,24386.03
20171208,24329.16
20171207,24211.48
20171206,24140.91
20171205,24180.64
20171204,24290.05
20171201,24231.59
20171130,24272.35
20171129,23940.68
20171128,23836.71
20171127,23580.78
20171124,23557.99
20171122,23526.18
20171121,23590.83
20171120,23430.33
20171117,23358.24
20171116,23458.36
20171115,23271.28
20171114,23409.47
20171113,23439.70
20171110,23422.21
20171109,23461.94
20171108,23563.36
20171107,23557.23
20171106,23548.42
20171103,23539.19
20171102,23516.26
20171101,23435.01
20171031,23377.24
20171030,23348.74
20171027,23434.19
20171026,23400.86
20171025,23329.46
20171024,23441.76
20171023,23273.96
20171020,23328.63
20171019,23163.04
20171018,23157.60
20171017,22997.44
20171016,22956.96
20171013,22871.72
20171012,22841.01
20171011,22872.89
20171010,22830.68
20171009,22761.07
20171006,22773.67
20171005,22775.39
20171004,22661.64
20171003,22641.67
20171002,22557.60
20170929,22405.09
20170928,22381.20
20170927,22340.71
20170926,22284.32
20170925,22296.09
20170922,22349.59
20170921,22359.23
20170920,22412.59
20170919,22370.80
20170918,22331.35
20170915,22268.34
20170914,22203.48
20170913,22158.18
20170912,22118.86
20170911,22057.37
20170908,21797.79
20170907,21784.78
20170906,21807.64
20170905,21753.31
20170901,21987.56
20170831,21948.10
20170830,21892.43
20170829,21865.37
20170828,21808.40
20170825,21813.67
20170824,21783.40
20170823,21812.09
20170822,21899.89
20170821,21703.75
20170818,21674.51
20170817,21750.73
20170816,22024.87
20170815,21998.99
20170814,21993.71
20170811,21858.32
20170810,21844.01
20170809,22048.70
20170808,22085.34
20170807,22118.42
20170804,22092.81
20170803,22026.10
20170802,22016.24
20170801,21963.92
20170731,21891.12
20170728,21830.31
20170727,21796.55
20170726,21711.01
20170725,21613.43
20170724,21513.17
20170721,21580.07
20170720,21611.78
20170719,21640.75
20170718,21574.73
20170717,21629.72
20170714,21637.74
20170713,21553.09
20170712,21532.14
20170711,21409.07
20170710,21408.52
20170707,21414.34
20170706,21320.04
20170705,21478.17
20170703,21479.27
20170630,21349.63
20170629,21287.03
20170628,21454.61
20170627,21310.66
20170626,21409.55
20170623,21394.76
20170622,21397.29
20170621,21410.03
20170620,21467.14
20170619,21528.99
20170616,21384.28
20170615,21359.90
20170614,21374.56
20170613,21328.47
20170612,21235.67
20170609,21271.97
20170608,21182.53
20170607,21173.69
20170606,21136.23
20170605,21184.04
20170602,21206.29
20170601,21144.18
20170531,21008.65
20170530,21029.47
20170526,21080.28
20170525,21082.95
20170524,21012.42
20170523,20937.91
20170522,20894.83
20170519,20804.84
20170518,20663.02
20170517,20606.93
20170516,20979.75
20170515,20981.94
20170512,20896.61
20170511,20919.42
20170510,20943.11
20170509,20975.78
20170508,21012.28
20170505,21006.94
20170504,20951.47
20170503,20957.90
20170502,20949.89
20170501,20913.46
20170428,20940.51
20170427,20981.33
20170426,20975.09
20170425,20996.12
20170424,20763.89
20170421,20547.76
20170420,20578.71
20170419,20404.49
20170418,20523.28
20170417,20636.92
20170413,20453.25
20170412,20591.86
20170411,20651.30
20170410,20658.02
20170407,20656.10
20170406,20662.95
20170405,20648.15
20170404,20689.24
20170403,20650.21
20170331,20663.22
20170330,20728.49
20170329,20659.32
20170328,20701.50
20170327,20550.98
20170324,20596.72
20170323,20656.58
20170322,20661.30
20170321,20668.01
20170320,20905.86
20170317,20914.62
20170316,20934.55
20170315,20950.10
20170314,20837.37
20170313,20881.48
20170310,20902.98
20170309,20858.19
20170308,20855.73
20170307,20924.76
20170306,20954.34
20170303,21005.71
20170302,21002.97
20170301,21115.55
20170228,20812.24
20170227,20837.44
20170224,20821.76
20170223,20810.32
20170222,20775.60
20170221,20743.00
20170217,20624.05
20170216,20619.77
20170215,20611.86
20170214,20504.41
20170213,20412.16
20170210,20269.37
20170209,20172.40
20170208,20054.34
20170207,20090.29
20170206,20052.42
20170203,20071.46
20170202,19884.91
20170201,19890.94
20170131,19864.09
20170130,19971.13
20170127,20093.78
20170126,20100.91
20170125,20068.51
20170124,19912.71
20170123,19799.85
20170120,19827.25
20170119,19732.40
20170118,19804.72
20170117,19826.77
20170113,19885.73
20170112,19891.00
20170111,19954.28
20170110,19855.53
20170109,19887.38
20170106,19963.80
20170105,19899.29
20170104,19942.16
20170103,19881.76
20161230,19762.60
20161229,19819.78
20161228,19833.68
20161227,19945.04
20161223,19933.81
20161222,19918.88
20161221,19941.96
20161220,19974.62
20161219,19883.06
20161216,19843.41
20161215,19852.24
20161214,19792.53
20161213,19911.21
20161212,19796.43
20161209,19756.85
20161208,19614.81
20161207,19549.62
20161206,19251.78
20161205,19216.24
20161202,19170.42
20161201,19191.93
20161130,19123.58
20161129,19121.60
20161128,19097.90
20161125,19152.14
20161123,19083.18
20161122,19023.87
20161121,18956.69
20161118,18867.93
20161117,18903.82
20161116,18868.14
20161115,18923.06
20161114,18868.69
20161111,18847.66
20161110,18807.88
20161109,18589.69
20161108,18332.74
20161107,18259.60
20161104,17888.28
20161103,17930.67
20161102,17959.64
20161101,18037.10
20161031,18142.42
20161028,18161.19
20161027,18169.68
20161026,18199.33
20161025,18169.27
20161024,18223.03
20161021,18145.71
20161020,18162.35
20161019,18202.62
20161018,18161.94
20161017,18086.40
20161014,18138.38
20161013,18098.94
20161012,18144.20
20161011,18128.66
20161010,18329.04
20161007,18240.49
20161006,18268.50
20161005,18281.03
20161004,18168.45
20161003,18253.85
20160930,18308.15
20160929,18143.45
20160928,18339.24
20160927,18228.30
20160926,18094.83
20160923,18261.45
20160922,18392.46
20160921,18293.70
20160920,18129.96
20160919,18120.17
20160916,18123.80
20160915,18212.48
20160914,18034.77
20160913,18066.75
20160912,18325.07
20160909,18085.45
20160908,18479.91
20160907,18526.14
20160906,18538.12
20160902,18491.96
20160901,18419.30
20160831,18400.88
20160830,18454.30
20160829,18502.99
20160826,18395.40
20160825,18448.41
20160824,18481.48
20160823,18547.30
20160822,18529.42
20160819,18552.57
20160818,18597.70
20160817,18573.94
20160816,18552.02
20160815,18636.05
20160812,18576.47
20160811,18613.52
20160810,18495.66
20160809,18533.05
20160808,18529.29
20160805,18543.53
20160804,18352.05
20160803,18355.00
20160802,18313.77
20160801,18404.51
20160729,18432.24
20160728,18456.35
20160727,18472.17
20160726,18473.75
20160725,18493.06
20160722,18570.85
20160721,18517.23
20160720,18595.03
20160719,18559.01
20160718,18533.05
20160715,18516.55
20160714,18506.41
20160713,18372.12
20160712,18347.67
20160711,18226.93
20160708,18146.74
20160707,17895.88
20160706,17918.62
20160705,17840.62
20160701,17949.37
20160630,17929.99
20160629,17694.68
20160628,17409.72
20160627,17140.24
20160624,17400.75
20160623,18011.07
20160622,17780.83
20160621,17829.73
20160620,17804.87
20160617,17675.16
20160616,17733.10
20160615,17640.17
20160614,17674.82
20160613,17732.48
20160610,17865.34
20160609,17985.19
20160608,18005.05
20160607,17938.28
20160606,17920.33
20160603,17807.06
20160602,17838.56
20160601,17789.67
20160531,17787.20
20160527,17873.22
20160526,17828.29
20160525,17851.51
20160524,17706.05
20160523,17492.93
20160520,17500.94
20160519,17435.40
20160518,17526.62
20160517,17529.98
20160516,17710.71
20160513,17535.32
20160512,17720.50
20160511,17711.12
20160510,17928.35
20160509,17705.91
20160506,17740.63
20160505,17660.71
20160504,17651.26
20160503,17750.91
20160502,17891.16
20160429,17773.64
20160428,17830.76
20160427,18041.55
20160426,17990.32
20160425,17977.24
20160422,18003.75
20160421,17982.52
20160420,18096.27
20160419,18053.60
20160418,18004.16
20160415,17897.46
20160414,17926.43
20160413,17908.28
20160412,17721.25
20160411,17556.41
20160408,17576.96
20160407,17541.96
20160406,17716.05
20160405,17603.32
20160404,17737.00
20160401,17792.75
20160331,17685.09
20160330,17716.66
20160329,17633.11
20160328,17535.39
20160324,17515.73
20160323,17502.59
20160322,17582.57
20160321,17623.87
20160318,17602.30
20160317,17481.49
20160316,17325.76
20160315,17251.53
20160314,17229.13
20160311,17213.31
20160310,16995.13
20160309,17000.36
20160308,16964.10
20160307,17073.95
20160304,17006.77
20160303,16943.90
20160302,16899.32
20160301,16865.08
20160229,16516.50
20160226,16639.97
20160225,16697.29
20160224,16484.99
20160223,16431.78
20160222,16620.66
20160219,16391.99
20160218,16413.43
20160217,16453.83
20160216,16196.41
20160212,15973.84
20160211,15660.18
20160210,15914.74
20160209,16014.38
20160208,16027.05
20160205,16204.97
20160204,16416.58
20160203,16336.66
20160202,16153.54
20160201,16449.18
20160129,16466.30
20160128,16069.64
20160127,15944.46
20160126,16167.23
20160125,15885.22
20160122,16093.51
20160121,15882.68
20160120,15766.74
20160119,16016.02
20160115,15988.08
20160114,16379.05
20160113,16151.41
20160112,16516.22
20160111,16398.57
20160108,16346.45
20160107,16514.10
20160106,16906.51
20160105,17158.66
20160104,17148.94
20151231,17425.03
20151230,17603.87
20151229,17720.98
20151228,17528.27
20151224,17552.17
20151223,17602.61
20151222,17417.27
20151221,17251.62
20151218,17128.55
20151217,17495.84
20151216,17749.09
20151215,17524.91
20151214,17368.50
20151211,17265.21
20151210,17574.75
20151209,17492.30
20151208,17568.00
20151207,17730.51
20151204,17847.63
20151203,17477.67
20151202,17729.68
20151201,17888.35
20151130,17719.92
20151127,17798.49
20151125,17813.39
20151124,17812.19
20151123,17792.68
20151120,17823.81
20151119,17732.75
20151118,17737.16
20151117,17489.50
20151116,17483.01
20151113,17245.24
20151112,17448.07
20151111,17702.22
20151110,17758.21
20151109,17730.48
20151106,17910.33
20151105,17863.43
20151104,17867.58
20151103,17918.15
20151102,17828.76
20151030,17663.54
20151029,17755.80
20151028,17779.52
20151027,17581.43
20151026,17623.05
20151023,17646.70
20151022,17489.16
20151021,17168.61
20151020,17217.11
20151019,17230.54
20151016,17215.97
20151015,17141.75
20151014,16924.75
20151013,17081.89
20151012,17131.86
20151009,17084.49
20151008,17050.75
20151007,16912.29
20151006,16790.19
20151005,16776.43
20151002,16472.37
20151001,16272.01
20150930,16284.70
20150929,16049.13
20150928,16001.89
20150925,16314.67
20150924,16201.32
20150923,16279.89
20150922,16330.47
20150921,16510.19
20150918,16384.58
20150917,16674.74
20150916,16739.95
20150915,16599.85
20150914,16370.96
20150911,16433.09
20150910,16330.40
20150909,16253.57
20150908,16492.68
20150904,16102.38
20150903,16374.76
20150902,16351.38
20150901,16058.35
20150831,16528.03
20150828,16643.01
20150827,16654.77
20150826,16285.51
20150825,15666.44
20150824,15871.35
20150821,16459.75
20150820,16990.69
20150819,17348.73
20150818,17511.34
20150817,17545.18
20150814,17477.40
20150813,17408.25
20150812,17402.51
20150811,17402.84
20150810,17615.17
20150807,17373.38
20150806,17419.75
20150805,17540.47
20150804,17550.69
20150803,17598.20
20150731,17689.86
20150730,17745.98
20150729,17751.39
20150728,17630.27
20150727,17440.59
20150724,17568.53
20150723,17731.92
20150722,17851.04
20150721,17919.29
20150720,18100.41
20150717,18086.45
20150716,18120.25
20150715,18050.17
20150714,18053.58
20150713,17977.68
20150710,17760.41
20150709,17548.62
20150708,17515.42
20150707,17776.91
20150706,17683.58
20150702,17730.11
20150701,17757.91
20150630,17619.51
20150629,17596.35
20150626,17946.68
20150625,17890.36
20150624,17966.07
20150623,18144.07
20150622,18119.78
20150619,18015.95
20150618,18115.84
20150617,17935.74
20150616,17904.48
20150615,17791.17
20150612,17898.84
20150611,18039.37
20150610,18000.40
20150609,17764.04
20150608,17766.55
20150605,17849.46
20150604,17905.58
20150603,18076.27
20150602,18011.94
20150601,18040.37
20150529,18010.68
20150528,18126.12
20150527,18162.99
20150526,18041.54
20150522,18232.02
20150521,18285.74
20150520,18285.40
20150519,18312.39
20150518,18298.88
20150515,18272.56
20150514,18252.24
20150513,18060.49
20150512,18068.23
20150511,18105.17
20150508,18191.11
20150507,17924.06
20150506,17841.98
20150505,17928.20
20150504,18070.40
20150501,18024.06
20150430,17840.52
20150429,18035.53
20150428,18110.14
20150427,18037.97
20150424,18080.14
20150423,18058.69
20150422,18038.27
20150421,17949.59
20150420,18034.93
20150417,17826.30
20150416,18105.77
20150415,18112.61
20150414,18036.70
20150413,17977.04
20150410,18057.65
20150409,17958.73
20150408,17902.51
20150407,17875.42
20150406,17880.85
20150402,17763.24
20150401,17698.18
20150331,17776.12
20150330,17976.31
20150327,17712.66
20150326,17678.23
20150325,17718.54
20150324,18011.14
20150323,18116.04
20150320,18127.65
20150319,17959.03
20150318,18076.19
20150317,17849.08
20150316,17977.42
20150313,17749.31
20150312,17895.22
20150311,17635.39
20150310,17662.94
20150309,17995.72
20150306,17856.78
20150305,18135.72
20150304,18096.90
20150303,18203.37
20150302,18288.63
20150227,18132.70
20150226,18214.42
20150225,18224.57
20150224,18209.19
20150223,18116.84
20150220,18140.44
20150219,17985.77
20150218,18029.85
20150217,18047.58
20150213,18019.35
20150212,17972.38
20150211,17862.14
20150210,17868.76
20150209,17729.21
20150206,17824.29
20150205,17884.88
20150204,17673.02
20150203,17666.40
20150202,17361.04
20150130,17164.95
20150129,17416.85
20150128,17191.37
20150127,17387.21
20150126,17678.70
20150123,17672.60
20150122,17813.98
20150121,17554.28
20150120,17515.23
20150116,17511.57
20150115,17320.71
20150114,17427.09
20150113,17613.68
20150112,17640.84
20150109,17737.37
20150108,17907.87
20150107,17584.52
20150106,17371.64
20150105,17501.65
20150102,17832.99
20141231,17823.07
20141230,17983.07
20141229,18038.23
20141226,18053.71
20141224,18030.21
20141223,18024.17
20141222,17959.44
20141219,17804.80
20141218,17778.15
20141217,17356.87
20141216,17068.87
20141215,17180.84
20141212,17280.83
20141211,17596.34
20141210,17533.15
20141209,17801.20
20141208,17852.48
20141205,17958.79
20141204,17900.10
20141203,17912.62
20141202,17879.55
20141201,17776.80
20141128,17828.24
20141126,17827.75
20141125,17814.94
20141124,17817.90
20141121,17810.06
20141120,17719.00
20141119,17685.73
20141118,17687.82
20141117,17647.75
20141114,17634.74
20141113,17652.79
20141112,17612.20
20141111,17614.90
20141110,17613.74
20141107,17573.93
20141106,17554.47
20141105,17484.53
20141104,17383.84
20141103,17366.24
20141031,17390.52
20141030,17195.42
20141029,16974.31
20141028,17005.75
20141027,16817.94
20141024,16805.41
20141023,16677.90
20141022,16461.32
20141021,16614.81
20141020,16399.67
20141017,16380.41
20141016,16117.24
20141015,16141.74
20141014,16315.19
20141013,16321.07
20141010,16544.10
20141009,16659.25
20141008,16994.22
20141007,16719.39
20141006,16991.91
20141003,17009.69
20141002,16801.05
20141001,16804.71
20140930,17042.90
20140929,17071.22
20140926,17113.15
20140925,16945.80
20140924,17210.06
20140923,17055.87
20140922,17172.68
20140919,17279.74
20140918,17265.99
20140917,17156.85
20140916,17131.97
20140915,17031.14
20140912,16987.51
20140911,17049.00
20140910,17068.71
20140909,17013.87
20140908,17111.42
20140905,17137.36
20140904,17069.58
20140903,17078.28
20140902,17067.56
20140829,17098.45
20140828,17079.57
20140827,17122.01
20140826,17106.70
20140825,17076.87
20140822,17001.22
20140821,17039.49
20140820,16979.13
20140819,16919.59
20140818,16838.74
20140815,16662.91
20140814,16713.58
20140813,16651.80
20140812,16560.54
20140811,16569.98
20140808,16553.93
20140807,16368.27
20140806,16443.34
20140805,16429.47
20140804,16569.28
20140801,16493.37
20140731,16563.30
20140730,16880.36
20140729,16912.11
20140728,16982.59
20140725,16960.57
20140724,17083.80
20140723,17086.63
20140722,17113.54
20140721,17051.73
20140718,17100.18
20140717,16976.81
20140716,17138.20
20140715,17060.68
20140714,17055.42
20140711,16943.81
20140710,16915.07
20140709,16985.61
20140708,16906.62
20140707,17024.21
20140703,17068.26
20140702,16976.24
20140701,16956.07
20140630,16826.60
20140627,16851.84
20140626,16846.13
20140625,16867.51
20140624,16818.13
20140623,16937.26
20140620,16947.08
20140619,16921.46
20140618,16906.62
20140617,16808.49
20140616,16781.01
20140613,16775.74
20140612,16734.19
20140611,16843.88
20140610,16945.92
20140609,16943.10
20140606,16924.28
20140605,16836.11
20140604,16737.53
20140603,16722.34
20140602,16743.63
20140530,16717.17
20140529,16698.74
20140528,16633.18
20140527,16675.50
20140523,16606.27
20140522,16543.08
20140521,16533.06
20140520,16374.31
20140519,16511.86
20140516,16491.31
20140515,16446.81
20140514,16613.97
20140513,16715.44
20140512,16695.47
20140509,16583.34
20140508,16550.97
20140507,16518.54
20140506,16401.02
20140505,16530.55
20140502,16512.89
20140501,16558.87
20140430,16580.84
20140429,16535.37
20140428,16448.74
20140425,16361.46
20140424,16501.65
20140423,16501.65
20140422,16514.37
20140421,16449.25
20140417,16408.54
20140416,16424.85
20140415,16262.56
20140414,16173.24
20140411,16026.75
20140410,16170.22
20140409,16437.18
20140408,16256.14
20140407,16245.87
20140404,16412.71
20140403,16572.55
20140402,16573.00
20140401,16532.61
20140331,16457.66
20140328,16323.06
20140327,16264.23
20140326,16268.99
20140325,16367.88
20140324,16276.69
20140321,16302.77
20140320,16331.05
20140319,16222.17
20140318,16336.19
20140317,16247.22
20140314,16065.67
20140313,16108.89
20140312,16340.08
20140311,16351.25
20140310,16418.68
20140307,16452.72
20140306,16421.89
20140305,16360.18
20140304,16395.88
20140303,16168.03
20140228,16321.71
20140227,16272.65
20140226,16198.41
20140225,16179.66
20140224,16207.14
20140221,16103.30
20140220,16133.23
20140219,16040.56
20140218,16130.40
20140214,16154.39
20140213,16027.59
20140212,15963.94
20140211,15994.77
20140210,15801.79
20140207,15794.08
20140206,15628.53
20140205,15440.23
20140204,15445.24
20140203,15372.80
20140131,15698.85
20140130,15848.61
20140129,15738.79
20140128,15928.56
20140127,15837.88
20140124,15879.11
20140123,16197.35
20140122,16373.34
20140121,16414.44
20140117,16458.56
20140116,16417.01
20140115,16481.94
20140114,16373.86
20140113,16257.94
20140110,16437.05
20140109,16444.76
20140108,16462.74
20140107,16530.94
20140106,16425.10
20140103,16469.99
20140102,16441.35
20131231,16576.66
20131230,16504.29
20131227,16478.41
20131226,16479.88
20131224,16357.55
20131223,16294.61
20131220,16221.14
20131219,16179.08
20131218,16167.97
20131217,15875.26
20131216,15884.57
20131213,15755.36
20131212,15739.43
20131211,15843.53
20131210,15973.13
20131209,16025.53
20131206,16020.20
20131205,15821.51
20131204,15889.77
20131203,15914.62
20131202,16008.77
20131129,16086.41
20131127,16097.33
20131126,16072.80
20131125,16072.54
20131122,16064.77
20131121,16009.99
20131120,15900.82
20131119,15967.03
20131118,15976.02
20131115,15961.70
20131114,15876.22
20131113,15821.63
20131112,15750.67
20131111,15783.10
20131108,15761.78
20131107,15593.98
20131106,15746.88
20131105,15618.22
20131104,15639.12
20131101,15615.55
20131031,15545.75
20131030,15618.76
20131029,15680.35
20131028,15568.93
20131025,15570.28
20131024,15509.21
20131023,15413.33
20131022,15467.66
20131021,15392.20
20131018,15399.65
20131017,15371.65
20131016,15373.83
20131015,15168.01
20131014,15301.26
20131011,15237.11
20131010,15126.07
20131009,14802.98
20131008,14776.53
20131007,14936.24
20131004,15072.58
20131003,14996.48
20131002,15133.14
20131001,15191.70
20130930,15129.67
20130927,15258.24
20130926,15328.30
20130925,15273.26
20130924,15334.59
20130923,15401.38
20130920,15451.09
20130919,15636.55
20130918,15676.94
20130917,15529.73
20130916,15494.78
20130913,15376.06
20130912,15300.64
20130911,15326.60
20130910,15191.06
20130909,15063.12
20130906,14922.50
20130905,14937.48
20130904,14930.87
20130903,14833.96
20130830,14810.31
20130829,14840.95
20130828,14824.51
20130827,14776.13
20130826,14946.46
20130823,15010.51
20130822,14963.74
20130821,14897.55
20130820,15002.99
20130819,15010.74
20130816,15081.47
20130815,15112.19
20130814,15337.66
20130813,15451.01
20130812,15419.68
20130809,15425.51
20130808,15498.32
20130807,15470.67
20130806,15518.74
20130805,15612.13
20130802,15658.36
20130801,15628.02
20130731,15499.54
20130730,15520.59
20130729,15521.97
20130726,15558.83
20130725,15555.61
20130724,15542.24
20130723,15567.74
20130722,15545.55
20130719,15543.74
20130718,15548.54
20130717,15470.52
20130716,15451.85
20130715,15484.26
20130712,15464.30
20130711,15460.92
20130710,15291.66
20130709,15300.34
20130708,15224.69
20130705,15135.84
20130703,14988.55
20130702,14932.41
20130701,14974.96
20130628,14909.60
20130627,15024.49
20130626,14910.14
20130625,14760.31
20130624,14659.56
20130621,14799.40
20130620,14758.32
20130619,15112.19
20130618,15318.23
20130617,15179.85
20130614,15070.18
20130613,15176.08
20130612,14995.23
20130611,15122.02
20130610,15238.59
20130607,15248.12
20130606,15040.62
20130605,14960.59
20130604,15177.54
20130603,15254.03
20130531,15115.57
20130530,15324.53
20130529,15302.80
20130528,15409.39
20130524,15303.10
20130523,15294.50
20130522,15307.17
20130521,15387.58
20130520,15335.28
20130517,15354.40
20130516,15233.22
20130515,15275.69
20130514,15215.25
20130513,15091.68
20130510,15118.49
20130509,15082.62
20130508,15105.12
20130507,15056.20
20130506,14968.89
20130503,14973.96
20130502,14831.58
20130501,14700.95
20130430,14839.80
20130429,14818.75
20130426,14712.55
20130425,14700.80
20130424,14676.30
20130423,14719.46
20130422,14567.17
20130419,14547.51
20130418,14537.14
20130417,14618.59
20130416,14756.78
20130415,14599.20
20130412,14865.06
20130411,14865.14
20130410,14802.24
20130409,14673.46
20130408,14613.48
20130405,14565.25
20130404,14606.11
20130403,14550.35
20130402,14662.01
20130401,14572.85
20130328,14578.54
20130327,14526.16
20130326,14559.65
20130325,14447.75
20130322,14512.03
20130321,14421.49
20130320,14511.73
20130319,14455.82
20130318,14452.06
20130315,14514.11
20130314,14539.14
20130313,14455.28
20130312,14450.06
20130311,14447.29
20130308,14397.07
20130307,14329.49
20130306,14296.24
20130305,14253.77
20130304,14127.82
20130301,14089.66
20130228,14054.49
20130227,14075.37
20130226,13900.13
20130225,13784.17
20130222,14000.57
20130221,13880.62
20130220,13927.54
20130219,14035.67
20130215,13981.76
20130214,13973.39
20130213,13982.91
20130212,14018.70
20130211,13971.24
20130208,13992.97
20130207,13944.05
20130206,13986.52
20130205,13979.30
20130204,13880.08
20130201,14009.79
20130131,13860.58
20130130,13910.42
20130129,13954.42
20130128,13881.93
20130125,13895.98
20130124,13825.33
20130123,13779.33
20130122,13712.21
20130118,13649.70
20130117,13596.02
20130116,13511.23
20130115,13534.89
20130114,13507.32
20130111,13488.43
20130110,13471.22
20130109,13390.51
20130108,13328.85
20130107,13384.29
20130104,13435.21
20130103,13391.36
20130102,13412.55
