data,Ãšltimo
20171228,76402.08
20171227,76072.54
20171226,75707.73
20171222,75186.53
20171221,75133.43
20171220,73367.03
20171219,72680.37
20171218,73115.45
20171215,72607.70
20171214,72428.93
20171213,72914.33
20171212,73813.53
20171211,72800.04
20171208,72731.84
20171207,72487.46
20171206,73268.35
20171205,72546.17
20171204,73090.17
20171201,72264.45
20171130,71970.99
20171129,72700.45
20171128,74139.72
20171127,74058.92
20171124,74157.37
20171123,74486.58
20171122,74518.79
20171121,74594.61
20171117,73437.28
20171116,72511.79
20171114,70826.59
20171113,72475.17
20171110,72165.64
20171109,72930.69
20171108,74363.13
20171107,72414.88
20171106,74310.79
20171103,73915.43
20171101,73823.74
20171031,74308.49
20171030,74800.33
20171027,75975.71
20171026,75896.35
20171025,76671.13
20171024,76350.19
20171023,75413.13
20171020,76390.51
20171019,76283.16
20171018,76591.09
20171017,76201.25
20171016,76891.84
20171013,76989.79
20171011,76659.80
20171010,76897.21
20171009,75726.81
20171006,76054.72
20171005,76617.53
20171004,76591.44
20171003,76762.91
20171002,74359.83
20170929,74293.51
20170928,73567.25
20170927,73796.71
20170926,74318.72
20170925,74443.47
20170922,75389.75
20170921,75604.34
20170920,76004.15
20170919,75974.18
20170918,75990.41
20170915,75756.52
20170914,74656.68
20170913,74787.57
20170912,74538.55
20170911,74319.22
20170908,73078.85
20170906,73412.41
20170905,72150.88
20170904,72128.83
20170901,71923.11
20170831,70835.05
20170830,70886.26
20170829,71329.85
20170828,71016.59
20170825,71073.65
20170824,71132.80
20170823,70477.63
20170822,70011.25
20170821,68634.65
20170818,68714.66
20170817,67976.80
20170816,68594.29
20170815,68355.12
20170814,68284.66
20170811,67358.59
20170810,66992.09
20170809,67671.07
20170808,67898.94
20170807,67939.66
20170804,66897.99
20170803,66777.13
20170802,67135.99
20170801,66516.24
20170731,65920.36
20170728,65497.13
20170727,65277.38
20170726,65010.57
20170725,65667.62
20170724,65099.55
20170721,64684.18
20170720,64938.02
20170719,65179.92
20170718,65337.67
20170717,65212.31
20170714,65436.18
20170713,65178.35
20170712,64835.55
20170711,63832.15
20170710,63025.47
20170707,62322.40
20170706,62470.33
20170705,63154.17
20170704,63231.59
20170703,63279.58
20170630,62899.97
20170629,62238.95
20170628,62017.97
20170627,61675.46
20170626,62188.09
20170623,61087.14
20170622,61272.22
20170621,60761.74
20170620,60766.16
20170619,62014.03
20170616,61626.41
20170614,61922.93
20170613,61828.99
20170612,61700.23
20170609,62210.56
20170608,62755.57
20170607,63170.73
20170606,62954.69
20170605,62450.45
20170602,62510.69
20170601,62288.52
20170531,62711.47
20170530,63962.26
20170529,63760.94
20170526,64085.41
20170525,63226.79
20170524,63257.36
20170523,62662.48
20170522,61673.49
20170519,62639.31
20170518,61597.06
20170517,67540.25
20170516,68684.50
20170515,68474.19
20170512,68221.94
20170511,67537.61
20170510,67349.73
20170509,66277.67
20170508,65526.04
20170505,65709.74
20170504,64862.61
20170503,66093.78
20170502,66721.75
20170428,65403.25
20170427,64676.55
20170426,64861.92
20170425,65148.35
20170424,64389.01
20170420,63760.62
20170419,63406.97
20170418,64158.84
20170417,64334.93
20170413,62826.28
20170412,63891.68
20170411,64359.79
20170410,64649.81
20170407,64593.10
20170406,64222.72
20170405,64774.76
20170404,65768.91
20170403,65211.48
20170331,64984.07
20170330,65265.98
20170329,65528.29
20170328,64640.45
20170327,64308.39
20170324,63853.77
20170323,63530.79
20170322,63521.33
20170321,62980.37
20170320,64884.27
20170317,64209.94
20170316,65782.85
20170315,66234.87
20170314,64699.46
20170313,65534.30
20170310,64675.46
20170309,64585.24
20170308,64718.02
20170307,65742.32
20170306,66341.37
20170303,66785.53
20170302,65854.93
20170301,66988.88
20170224,66662.10
20170223,67461.39
20170222,68589.54
20170221,69052.03
20170220,68532.86
20170217,67748.42
20170216,67814.24
20170215,67975.58
20170214,66712.88
20170213,66967.64
20170210,66124.53
20170209,64964.89
20170208,64835.40
20170207,64198.90
20170206,63992.93
20170203,64953.93
20170202,64578.22
20170201,64836.13
20170131,64670.78
20170130,64301.73
20170127,66033.99
20170126,66190.62
20170124,65840.09
20170123,65748.63
20170120,64521.18
20170119,63950.86
20170118,64149.58
20170117,64354.34
20170116,63831.28
20170113,63651.52
20170112,63953.93
20170111,62446.26
20170110,62131.80
20170109,61700.29
20170106,61665.37
20170105,62070.98
20170104,61589.06
20170103,61813.83
20170102,59588.70
20161229,60227.29
20161228,59781.63
20161227,58696.69
20161226,58620.26
20161223,57937.11
20161222,57255.22
20161221,57646.52
20161220,57582.89
20161219,57110.99
20161216,58389.04
20161215,58396.16
20161214,58212.12
20161213,59280.57
20161212,59178.61
20161209,60500.62
20161208,60676.57
20161207,61414.40
20161206,61088.25
20161205,59831.73
20161202,60316.13
20161201,59506.54
20161130,61906.36
20161129,60986.52
20161128,62855.50
20161125,61559.08
20161124,61395.53
20161123,61985.91
20161122,61954.47
20161121,61070.27
20161118,59961.76
20161117,59770.47
20161116,60759.32
20161114,59657.46
20161111,59183.51
20161110,61200.96
20161109,63258.27
20161108,64157.68
20161107,64051.65
20161104,61598.39
20161103,61750.17
20161101,63326.42
20161031,64924.52
20161028,64307.63
20161027,64249.50
20161026,63825.69
20161025,63866.20
20161024,64059.89
20161021,64108.08
20161020,63837.85
20161019,63505.61
20161018,63782.21
20161017,62696.11
20161014,61767.22
20161013,61118.58
20161011,61021.85
20161010,61668.33
20161007,61108.98
20161006,60644.24
20161005,60254.34
20161004,59339.23
20161003,59461.23
20160930,58367.05
20160929,58350.57
20160928,59355.77
20160927,58382.49
20160926,58053.53
20160923,58697.00
20160922,58994.17
20160921,58393.92
20160920,57736.46
20160919,57350.38
20160916,57079.76
20160915,57909.49
20160914,57059.46
20160913,56820.77
20160912,58586.11
20160909,57999.73
20160908,60231.65
20160906,60129.44
20160905,59566.34
20160902,59616.40
20160901,58236.27
20160831,57901.11
20160830,58575.42
20160829,58610.39
20160826,57716.25
20160825,57722.14
20160824,57717.88
20160823,58020.03
20160822,57781.24
20160819,59098.92
20160818,59166.02
20160817,59323.83
20160816,58855.43
20160815,59145.98
20160812,58298.41
20160811,58299.57
20160810,56919.78
20160809,57689.42
20160808,57635.43
20160805,57661.14
20160804,57593.90
20160803,57076.91
20160802,56162.38
20160801,56755.76
20160729,57308.21
20160728,56667.12
20160727,56852.84
20160726,56782.75
20160725,56872.73
20160722,57002.08
20160721,56641.49
20160720,56578.05
20160719,56698.06
20160718,56484.22
20160715,55578.24
20160714,55480.87
20160713,54598.28
20160712,54256.41
20160711,53960.11
20160708,53140.74
20160707,52014.66
20160706,51901.81
20160705,51842.27
20160704,52568.66
20160701,52233.04
20160630,51526.93
20160629,51001.91
20160628,50006.56
20160627,49245.53
20160624,50105.26
20160623,51559.82
20160622,50156.30
20160621,50837.80
20160620,50329.36
20160617,49533.84
20160616,49411.62
20160615,48914.74
20160614,48648.29
20160613,49660.79
20160610,49422.16
20160609,51118.46
20160608,51629.29
20160607,50487.86
20160606,50431.80
20160603,50619.50
20160602,49887.24
20160601,49012.65
20160531,48471.71
20160530,48964.34
20160527,49051.49
20160525,49482.86
20160524,49345.19
20160523,49330.42
20160520,49722.75
20160519,50132.53
20160518,50561.70
20160517,50839.44
20160516,51802.92
20160513,51804.31
20160512,53241.31
20160511,52764.46
20160510,53070.91
20160509,50990.06
20160506,51717.83
20160505,51671.04
20160504,52552.80
20160503,52260.19
20160502,53561.53
20160429,53910.51
20160428,54311.97
20160427,54477.78
20160426,53082.50
20160425,51861.71
20160422,52907.88
20160420,53630.93
20160419,53710.05
20160418,52894.08
20160415,53227.74
20160414,52411.02
20160413,53149.84
20160412,52001.86
20160411,50165.47
20160408,50292.93
20160407,48513.10
20160406,48096.24
20160405,49053.62
20160404,48779.99
20160401,50561.53
20160331,50055.27
20160330,51248.92
20160329,51154.99
20160328,50838.23
20160324,49657.39
20160323,49690.05
20160322,51010.19
20160321,51171.55
20160318,50814.66
20160317,50913.79
20160316,47763.43
20160315,47130.02
20160314,48867.33
20160311,49638.68
20160310,49571.11
20160309,48665.09
20160308,49102.14
20160307,49246.10
20160304,49084.87
20160303,47193.39
20160302,44893.48
20160301,44121.79
20160229,42793.86
20160226,41593.08
20160225,41887.90
20160224,42084.56
20160223,42520.94
20160222,43234.85
20160219,41543.40
20160218,41477.63
20160217,41630.82
20160216,40947.70
20160215,40092.89
20160212,39808.05
20160211,39318.30
20160210,40376.58
20160205,40592.09
20160204,40821.74
20160203,39588.82
20160202,38596.17
20160201,40570.04
20160129,40405.99
20160128,38630.19
20160127,38376.37
20160126,37497.48
20160122,38031.22
20160121,37717.11
20160120,37645.48
20160119,38057.01
20160118,37937.27
20160115,38569.13
20160114,39500.11
20160113,38944.44
20160112,39513.83
20160111,39950.49
20160108,40612.21
20160107,40694.72
20160106,41773.14
20160105,42419.32
20160104,42141.04
20151230,43349.96
20151229,43653.97
20151228,43764.34
20151223,44014.93
20151222,43469.52
20151221,43199.95
20151218,43910.60
20151217,45261.48
20151216,45015.85
20151215,44872.47
20151214,44747.31
20151211,45262.72
20151210,45630.71
20151209,46108.03
20151208,44443.26
20151207,45222.70
20151204,45360.76
20151203,46393.26
20151202,44914.53
20151201,45046.75
20151130,45120.36
20151127,45872.92
20151126,47145.63
20151125,46866.63
20151124,48284.19
20151123,48150.27
20151119,48138.89
20151118,47435.58
20151117,47247.80
20151116,46846.87
20151113,46517.04
20151112,46883.58
20151111,47065.01
20151110,46206.57
20151109,46194.92
20151106,46918.52
20151105,48046.76
20151104,47710.10
20151103,48053.67
20151030,45868.82
20151029,45628.35
20151028,46740.85
20151027,47042.95
20151026,47209.32
20151023,47596.59
20151022,47772.14
20151021,47025.87
20151020,47076.55
20151019,47447.31
20151016,47236.10
20151015,47161.15
20151014,46710.44
20151013,47362.64
20151009,49338.41
20151008,49106.56
20151007,48914.32
20151006,47735.11
20151005,47598.07
20151002,47033.46
20151001,45313.27
20150930,45059.34
20150929,44131.82
20150928,43956.63
20150925,44831.46
20150924,45291.97
20150923,45340.11
20150922,46264.61
20150921,46590.20
20150918,47264.08
20150917,48551.08
20150916,48553.10
20150915,47364.07
20150914,47281.52
20150911,46400.51
20150910,46503.99
20150909,46657.10
20150908,46762.07
20150904,46497.72
20150903,47365.87
20150902,46463.96
20150901,45477.06
20150831,46625.52
20150828,47153.87
20150827,47715.27
20150826,46038.08
20150825,44544.85
20150824,44336.47
20150821,45719.64
20150820,46649.23
20150819,46588.39
20150818,47450.58
20150817,47217.43
20150814,47508.41
20150813,48009.57
20150812,48388.05
20150811,49072.34
20150810,49353.00
20150807,48577.32
20150806,50011.32
20150805,50287.27
20150804,50058.49
20150803,50138.05
20150731,50864.77
20150730,49897.40
20150729,50245.15
20150728,49601.60
20150727,48735.54
20150724,49245.84
20150723,49806.62
20150722,50915.78
20150721,51474.28
20150720,51600.07
20150717,52341.80
20150716,53069.75
20150715,52902.28
20150714,53239.17
20150713,53119.47
20150710,52590.72
20150708,51781.74
20150707,52343.71
20150706,52149.37
20150703,52519.40
20150702,53106.18
20150701,52757.53
20150630,53080.88
20150629,53014.21
20150626,54016.97
20150625,53175.66
20150624,53842.53
20150623,53772.43
20150622,53863.67
20150619,53749.41
20150618,54238.59
20150617,53248.54
20150616,53702.15
20150615,53137.53
20150612,53347.53
20150611,53688.51
20150610,53876.44
20150609,52815.99
20150608,52809.63
20150605,52973.37
20150603,53522.90
20150602,54236.43
20150601,53031.31
20150529,52760.47
20150528,53976.27
20150527,54236.25
20150526,53629.78
20150525,54609.25
20150522,54377.29
20150521,55112.05
20150520,54901.02
20150519,55498.82
20150518,56204.23
20150515,57248.63
20150514,56656.57
20150513,56372.04
20150512,56792.05
20150511,57197.10
20150508,57149.33
20150507,56921.39
20150506,57103.14
20150505,58051.61
20150504,57353.98
20150430,56229.38
20150429,55325.29
20150428,55812.03
20150427,55534.50
20150424,56594.22
20150423,55684.85
20150422,54617.36
20150420,53761.27
20150417,53954.79
20150416,54674.21
20150415,54918.74
20150414,53981.92
20150413,54239.77
20150410,54214.11
20150409,53802.66
20150408,53661.11
20150407,53729.16
20150406,53737.26
20150402,53123.02
20150401,52321.76
20150331,51150.16
20150330,51243.45
20150327,50094.66
20150326,50579.85
20150325,51858.30
20150324,51506.07
20150323,51908.46
20150320,51966.58
20150319,50953.53
20150318,51526.19
20150317,50285.12
20150316,48848.21
20150313,48595.81
20150312,48880.40
20150311,48905.58
20150310,48293.40
20150309,49181.01
20150306,49981.19
20150305,50365.20
20150304,50468.05
20150303,51304.10
20150302,51020.81
20150227,51583.09
20150226,51760.54
20150225,51811.02
20150224,51874.17
20150223,51280.64
20150220,51237.70
20150219,51294.03
20150218,51280.36
20150213,50635.92
20150212,49532.72
20150211,48239.67
20150210,48510.28
20150209,49382.58
20150206,48792.27
20150205,49233.85
20150204,49301.05
20150203,48963.66
20150202,47650.73
20150130,46907.68
20150129,47762.24
20150128,47694.54
20150127,48591.23
20150126,48576.55
20150123,48775.30
20150122,49442.62
20150121,49224.08
20150120,47876.66
20150119,47758.01
20150116,49016.52
20150115,48026.31
20150114,47645.87
20150113,48041.67
20150112,48139.74
20150109,48840.25
20150108,49943.30
20150107,49462.91
20150106,48000.92
20150105,47516.82
20150102,48512.22
20141230,50007.41
20141229,50593.82
20141226,50144.63
20141223,50889.81
20141222,50120.86
20141219,49650.98
20141218,48495.70
20141217,48713.64
20141216,47007.51
20141215,47018.68
20141212,48001.98
20141211,49861.81
20141210,49548.08
20141209,50193.47
20141208,50274.07
20141205,51992.89
20141204,51426.87
20141203,52320.48
20141202,51612.47
20141201,52276.58
20141128,54724.00
20141127,54721.32
20141126,55098.47
20141125,55560.81
20141124,55406.91
20141121,56084.04
20141119,53402.81
20141118,52061.86
20141117,51256.99
20141114,51772.40
20141113,51846.03
20141112,52978.89
20141111,52474.27
20141110,52725.38
20141107,53222.85
20141106,52637.06
20141105,53698.42
20141104,54383.59
20141103,53947.21
20141031,54628.60
20141030,52336.83
20141029,51049.32
20141028,52330.03
20141027,50503.66
20141024,51940.73
20141023,50713.26
20141022,52411.03
20141021,52432.43
20141020,54302.57
20141017,55723.79
20141016,54298.33
20141015,56135.27
20141014,58015.46
20141013,57956.53
20141010,55311.59
20141009,57267.53
20141008,57058.48
20141007,57436.33
20141006,57115.90
20141003,54539.55
20141002,53518.57
20141001,52858.43
20140930,54115.98
20140929,54625.35
20140926,57212.38
20140925,55962.08
20140924,56824.42
20140923,56540.50
20140922,56818.11
20140919,57788.70
20140918,58374.48
20140917,59108.19
20140916,59114.66
20140915,57948.76
20140912,56927.81
20140911,58337.29
20140910,58198.66
20140909,58676.34
20140908,59192.75
20140905,60681.98
20140904,60800.02
20140903,61837.04
20140902,61895.98
20140901,61141.27
20140829,61288.15
20140828,60290.87
20140827,60950.57
20140826,59821.45
20140825,59735.17
20140822,58407.32
20140821,58992.11
20140820,58878.24
20140819,58449.29
20140818,57560.72
20140815,56963.65
20140814,55780.41
20140813,55581.19
20140812,56442.34
20140811,56613.32
20140808,55572.93
20140807,56188.05
20140806,56487.18
20140805,56202.10
20140804,56616.33
20140801,55902.87
20140731,55829.41
20140730,56877.97
20140729,57118.81
20140728,57695.72
20140725,57821.08
20140724,57977.56
20140723,57419.96
20140722,57983.32
20140721,57633.92
20140718,57012.90
20140717,55637.51
20140716,55717.36
20140715,55973.61
20140714,55743.98
20140711,54785.93
20140710,54592.75
20140708,53634.69
20140707,53801.83
20140704,54055.90
20140703,53874.58
20140702,53028.78
20140701,53171.49
20140630,53168.22
20140627,53157.30
20140626,53506.75
20140625,53425.74
20140624,54280.78
20140623,54210.05
20140620,54638.19
20140618,55202.54
20140617,54299.95
20140616,54629.55
20140613,54806.64
20140611,55102.44
20140610,54604.34
20140609,54273.16
20140606,53128.66
20140605,51558.79
20140604,51832.98
20140603,52032.38
20140602,51605.83
20140530,51239.34
20140529,52239.34
20140528,52639.75
20140527,52173.98
20140526,52932.91
20140523,52626.41
20140522,52806.22
20140521,52203.37
20140520,52366.19
20140519,53353.10
20140516,53975.76
20140515,53855.54
20140514,54412.54
20140513,53907.46
20140512,54052.90
20140509,53100.34
20140508,53422.37
20140507,54052.74
20140506,53779.74
20140505,53446.17
20140502,52980.31
20140430,51626.69
20140429,51838.61
20140428,51383.68
20140425,51399.35
20140424,51817.45
20140423,51569.69
20140422,51976.86
20140417,52111.85
20140416,51200.56
20140415,50454.35
20140414,51596.55
20140411,51867.29
20140410,51127.48
20140409,51185.40
20140408,51629.07
20140407,52155.28
20140404,51081.78
20140403,51408.21
20140402,51701.05
20140401,50270.37
20140331,50414.92
20140328,49768.06
20140327,49646.79
20140326,47965.61
20140325,48180.14
20140324,47993.42
20140321,47380.94
20140320,47278.48
20140319,46567.23
20140318,46150.96
20140317,45117.80
20140314,44965.66
20140313,45443.83
20140312,45861.81
20140311,45697.62
20140310,45533.20
20140307,46244.07
20140306,47093.13
20140305,46589.00
20140228,47094.40
20140227,47606.75
20140226,46599.21
20140225,46715.91
20140224,47393.50
20140221,47380.24
20140220,47288.61
20140219,47150.83
20140218,46599.76
20140217,47576.33
20140214,48201.11
20140213,47812.83
20140212,48216.89
20140211,48462.79
20140210,47710.82
20140207,48073.60
20140206,47738.09
20140205,46624.39
20140204,46964.22
20140203,46147.52
20140131,47638.99
20140130,47244.26
20140129,47556.78
20140128,47840.93
20140127,47701.05
20140124,47787.38
20140123,48320.64
20140122,49299.66
20140121,48542.07
20140120,48708.41
20140117,49181.86
20140116,49696.28
20140115,50105.37
20140114,49703.10
20140113,49426.90
20140110,49696.45
20140109,49321.68
20140108,50576.64
20140107,50430.02
20140106,50973.62
20140103,50981.09
20140102,50341.25
20131230,51507.16
20131227,51266.56
20131226,51221.01
20131223,51356.10
20131220,51185.74
20131219,51633.43
20131218,50563.43
20131217,50090.35
20131216,50279.61
20131213,50051.18
20131212,50121.61
20131211,50067.99
20131210,50993.02
20131209,51165.38
20131206,50944.27
20131205,50787.63
20131204,50215.79
20131203,50348.89
20131202,51244.87
20131129,52482.49
20131128,51846.83
20131127,51861.21
20131126,51446.91
20131125,52263.51
20131122,52800.74
20131121,52688.02
20131119,53032.91
20131118,54307.04
20131114,53451.60
20131113,52230.29
20131112,51804.33
20131111,52623.87
20131108,52248.86
20131107,52740.79
20131106,53384.60
20131105,53831.85
20131104,54436.92
20131101,54013.24
20131031,54256.20
20131030,54172.82
20131029,54538.80
20131028,55073.37
20131025,54154.15
20131024,54877.15
20131023,55440.03
20131022,56460.38
20131021,56077.43
20131018,55378.46
20131017,55358.13
20131016,55973.03
20131015,54980.64
20131014,54170.60
20131011,53149.62
20131010,52996.64
20131009,52547.71
20131008,52312.44
20131007,52417.10
20131004,52848.97
20131003,52489.86
20131002,53100.18
20131001,53179.46
20130930,52338.19
20130927,53738.92
20130926,53782.97
20130925,54261.11
20130924,54431.05
20130923,54602.38
20130920,54110.03
20130919,55095.69
20130918,55702.90
20130917,54271.25
20130916,53821.63
20130913,53797.51
20130912,53307.09
20130911,53570.46
20130910,53979.03
20130909,54251.85
20130906,53749.42
20130905,52351.86
20130904,51716.16
20130903,51625.50
20130902,51835.15
20130830,50011.75
20130829,49921.88
20130828,49866.92
20130827,50091.55
20130826,51429.48
20130823,52197.06
20130822,51397.66
20130821,50405.20
20130820,50507.02
20130819,51574.09
20130816,51538.78
20130815,50908.34
20130814,50895.92
20130813,50600.55
20130812,50299.49
20130809,49874.90
20130808,48928.82
20130807,47446.71
20130806,47421.85
20130805,48436.44
20130802,48474.04
20130801,49140.78
20130731,48234.49
20130730,48561.78
20130729,49212.33
20130726,49422.05
20130725,49066.75
20130724,48374.23
20130723,48819.52
20130722,48574.09
20130719,47400.23
20130718,47656.92
20130717,47407.31
20130716,46869.29
20130715,46738.90
20130712,45533.24
20130711,46626.26
20130710,45483.43
20130708,45075.50
20130705,45210.49
20130704,45763.16
20130703,45044.03
20130702,45228.95
20130701,47229.59
20130628,47457.13
20130627,47609.46
20130626,47171.98
20130625,46893.04
20130624,45965.05
20130621,47056.04
20130620,48214.43
20130619,47893.06
20130618,49464.94
20130617,49088.65
20130614,49332.34
20130613,50414.89
20130612,49180.58
20130611,49769.93
20130610,51316.65
20130607,51618.63
20130606,52884.83
20130605,52798.63
20130604,54017.90
20130603,53944.36
20130531,53506.08
20130529,54634.69
20130528,56036.26
20130527,56395.94
20130524,56406.21
20130523,56349.91
20130522,56429.27
20130521,56265.32
20130520,55700.77
20130517,55164.27
20130516,54772.62
20130515,54936.41
20130514,54666.82
20130513,54447.77
20130510,55107.80
20130509,55447.56
20130508,55804.80
20130507,56274.66
20130506,55429.88
20130503,55488.08
20130502,55321.93
20130430,55910.37
20130429,54887.25
20130426,54252.04
20130425,54963.32
20130424,54984.23
20130423,54884.75
20130422,54297.73
20130419,53928.92
20130418,53165.91
20130417,52881.96
20130416,53990.83
20130415,52949.93
20130412,54962.65
20130411,55400.91
20130410,56186.56
20130409,55912.04
20130408,55092.31
20130405,55050.60
20130404,54648.15
20130403,55562.74
20130402,54889.10
20130401,55902.18
20130328,56352.09
20130327,56034.29
20130326,55671.39
20130325,54873.12
20130322,55243.40
20130321,55576.67
20130320,56030.03
20130319,56361.24
20130318,56972.96
20130315,56869.28
20130314,57281.02
20130313,57385.90
20130312,58208.61
20130311,58544.79
20130308,58432.75
20130307,58846.81
20130306,57940.14
20130305,55950.73
20130304,56499.17
20130301,56883.99
20130228,57424.29
20130227,57273.88
20130226,56948.87
20130225,56617.56
20130222,56697.06
20130221,56154.68
20130220,56177.60
20130219,57314.40
20130218,57613.90
20130215,57903.30
20130214,58077.31
20130213,58405.74
20130208,58497.83
20130207,58372.46
20130206,58951.07
20130205,59444.97
20130204,59575.66
20130201,60351.16
20130131,59761.49
20130130,59336.70
20130129,60406.33
20130128,60027.07
20130124,61169.83
20130123,61966.26
20130122,61692.29
20130121,61899.71
20130118,61956.14
20130117,62194.06
20130116,61787.35
20130115,61727.61
20130114,62080.79
20130111,61497.43
20130110,61678.31
20130109,61578.58
20130108,61127.84
20130107,61932.54
20130104,62523.06
20130103,63312.46
20130102,62550.10
