data,valor
20130116,0.0725
20130117,0.0725
20130118,0.0725
20130119,0.0725
20130120,0.0725
20130121,0.0725
20130122,0.0725
20130123,0.0725
20130124,0.0725
20130125,0.0725
20130126,0.0725
20130127,0.0725
20130128,0.0725
20130129,0.0725
20130130,0.0725
20130131,0.0725
20130201,0.0725
20130202,0.0725
20130203,0.0725
20130204,0.0725
20130205,0.0725
20130206,0.0725
20130207,0.0725
20130208,0.0725
20130209,0.0725
20130210,0.0725
20130211,0.0725
20130212,0.0725
20130213,0.0725
20130214,0.0725
20130215,0.0725
20130216,0.0725
20130217,0.0725
20130218,0.0725
20130219,0.0725
20130220,0.0725
20130221,0.0725
20130222,0.0725000000000002
20130223,0.0725000000000002
20130224,0.0725000000000002
20130225,0.0725000000000002
20130226,0.0725000000000002
20130227,0.0725000000000002
20130228,0.0725000000000003
20130301,0.0725000000000003
20130302,0.0725000000000003
20130303,0.0725000000000003
20130304,0.0725000000000003
20130305,0.0725000000000003
20130306,0.0725000000000003
20130307,0.0725000000000003
20130308,0.0725000000000003
20130309,0.0725000000000003
20130310,0.0725000000000003
20130311,0.0725000000000004
20130312,0.0725000000000004
20130313,0.0725000000000004
20130314,0.0725000000000004
20130315,0.0725000000000004
20130316,0.0725000000000004
20130317,0.0725000000000004
20130318,0.0725000000000004
20130319,0.0725000000000004
20130320,0.0725000000000004
20130321,0.0725000000000005
20130322,0.0725000000000005
20130323,0.0725000000000005
20130324,0.0725000000000005
20130325,0.0725000000000005
20130326,0.0725000000000005
20130327,0.0725000000000005
20130328,0.0725000000000005
20130329,0.0725000000000005
20130330,0.0725000000000006
20130331,0.0725000000000006
20130401,0.0725000000000006
20130402,0.0725000000000006
20130403,0.0725000000000006
20130404,0.0725000000000006
20130405,0.0725000000000006
20130406,0.0725000000000006
20130407,0.0725000000000006
20130408,0.0725000000000006
20130409,0.0725000000000006
20130410,0.0725000000000006
20130411,0.0725000000000006
20130412,0.0725000000000006
20130413,0.0725000000000006
20130414,0.0725000000000006
20130415,0.0725000000000006
20130416,0.0725000000000006
20130417,0.0725000000000006
20130418,0.075
20130419,0.075
20130420,0.075
20130421,0.075
20130422,0.075
20130423,0.075
20130424,0.075
20130425,0.075
20130426,0.075
20130427,0.075
20130428,0.075
20130429,0.075
20130430,0.075
20130501,0.075
20130502,0.075
20130503,0.075
20130504,0.075
20130505,0.075
20130506,0.075
20130507,0.075
20130508,0.075
20130509,0.075
20130510,0.075
20130511,0.075
20130512,0.075
20130513,0.075
20130514,0.075
20130515,0.075
20130516,0.075
20130517,0.075
20130518,0.075
20130519,0.075
20130520,0.075
20130521,0.075
20130522,0.075
20130523,0.075
20130524,0.075
20130525,0.075
20130526,0.075
20130527,0.075
20130528,0.075
20130529,0.0749999999999999
20130530,0.08
20130531,0.08
20130601,0.08
20130602,0.08
20130603,0.08
20130604,0.08
20130605,0.08
20130606,0.08
20130607,0.08
20130608,0.08
20130609,0.08
20130610,0.08
20130611,0.08
20130612,0.08
20130613,0.08
20130614,0.08
20130615,0.08
20130616,0.08
20130617,0.08
20130618,0.08
20130619,0.08
20130620,0.08
20130621,0.08
20130622,0.08
20130623,0.08
20130624,0.08
20130625,0.08
20130626,0.08
20130627,0.08
20130628,0.08
20130629,0.08
20130630,0.08
20130701,0.08
20130702,0.0799999999999999
20130703,0.0799999999999999
20130704,0.0799999999999999
20130705,0.0799999999999999
20130706,0.0799999999999999
20130707,0.0799999999999999
20130708,0.0799999999999999
20130709,0.0799999999999999
20130710,0.0799999999999999
20130711,0.085
20130712,0.085
20130713,0.085
20130714,0.085
20130715,0.085
20130716,0.085
20130717,0.085
20130718,0.085
20130719,0.085
20130720,0.085
20130721,0.085
20130722,0.085
20130723,0.085
20130724,0.085
20130725,0.085
20130726,0.085
20130727,0.085
20130728,0.085
20130729,0.085
20130730,0.085
20130731,0.085
20130801,0.085
20130802,0.085
20130803,0.085
20130804,0.085
20130805,0.085
20130806,0.085
20130807,0.085
20130808,0.085
20130809,0.085
20130810,0.085
20130811,0.085
20130812,0.085
20130813,0.085
20130814,0.085
20130815,0.085
20130816,0.085
20130817,0.085
20130818,0.085
20130819,0.085
20130820,0.085
20130821,0.085
20130822,0.085
20130823,0.0850000000000001
20130824,0.0850000000000001
20130825,0.0850000000000001
20130826,0.0850000000000001
20130827,0.0850000000000001
20130828,0.0850000000000001
20130829,0.09
20130830,0.09
20130831,0.09
20130901,0.09
20130902,0.09
20130903,0.09
20130904,0.09
20130905,0.09
20130906,0.09
20130907,0.09
20130908,0.09
20130909,0.09
20130910,0.09
20130911,0.09
20130912,0.09
20130913,0.09
20130914,0.09
20130915,0.09
20130916,0.09
20130917,0.09
20130918,0.09
20130919,0.09
20130920,0.09
20130921,0.09
20130922,0.09
20130923,0.09
20130924,0.09
20130925,0.09
20130926,0.09
20130927,0.09
20130928,0.09
20130929,0.09
20130930,0.09
20131001,0.09
20131002,0.09
20131003,0.09
20131004,0.0900000000000001
20131005,0.0900000000000001
20131006,0.0900000000000001
20131007,0.0900000000000001
20131008,0.0900000000000001
20131009,0.0900000000000001
20131010,0.095
20131011,0.095
20131012,0.095
20131013,0.095
20131014,0.095
20131015,0.095
20131016,0.095
20131017,0.095
20131018,0.095
20131019,0.095
20131020,0.095
20131021,0.095
20131022,0.095
20131023,0.095
20131024,0.095
20131025,0.095
20131026,0.095
20131027,0.095
20131028,0.095
20131029,0.095
20131030,0.095
20131031,0.095
20131101,0.095
20131102,0.095
20131103,0.095
20131104,0.095
20131105,0.095
20131106,0.095
20131107,0.095
20131108,0.095
20131109,0.095
20131110,0.095
20131111,0.095
20131112,0.095
20131113,0.095
20131114,0.095
20131115,0.095
20131116,0.095
20131117,0.095
20131118,0.095
20131119,0.095
20131120,0.095
20131121,0.095
20131122,0.095
20131123,0.095
20131124,0.095
20131125,0.095
20131126,0.095
20131127,0.095
20131128,0.1
20131129,0.1
20131130,0.1
20131201,0.1
20131202,0.1
20131203,0.1
20131204,0.1
20131205,0.1
20131206,0.1
20131207,0.1
20131208,0.1
20131209,0.1
20131210,0.1
20131211,0.1
20131212,0.1
20131213,0.1
20131214,0.1
20131215,0.1
20131216,0.1
20131217,0.1
20131218,0.1
20131219,0.1
20131220,0.1
20131221,0.1
20131222,0.1
20131223,0.1
20131224,0.1
20131225,0.1
20131226,0.1
20131227,0.1
20131228,0.1
20131229,0.1
20131230,0.1
20131231,0.1
20140101,0.1
20140102,0.0999999999999998
20140103,0.0999999999999997
20140104,0.0999999999999997
20140105,0.0999999999999997
20140106,0.0999999999999997
20140107,0.0999999999999997
20140108,0.0999999999999997
20140109,0.0999999999999997
20140110,0.0999999999999997
20140111,0.0999999999999997
20140112,0.0999999999999997
20140113,0.0999999999999997
20140114,0.0999999999999997
20140115,0.0999999999999997
20140116,0.105
20140117,0.105
20140118,0.105
20140119,0.105
20140120,0.105
20140121,0.105
20140122,0.105
20140123,0.105
20140124,0.105
20140125,0.105
20140126,0.105
20140127,0.105
20140128,0.105
20140129,0.105
20140130,0.105
20140131,0.105
20140201,0.105
20140202,0.105
20140203,0.105
20140204,0.105
20140205,0.105
20140206,0.105
20140207,0.105
20140208,0.105
20140209,0.105
20140210,0.105
20140211,0.105
20140212,0.105
20140213,0.105
20140214,0.105
20140215,0.105
20140216,0.105
20140217,0.105
20140218,0.105
20140219,0.105
20140220,0.105
20140221,0.105
20140222,0.105
20140223,0.105
20140224,0.105
20140225,0.105
20140226,0.105
20140227,0.1075
20140228,0.1075
20140301,0.1075
20140302,0.1075
20140303,0.1075
20140304,0.1075
20140305,0.1075
20140306,0.1075
20140307,0.1075
20140308,0.1075
20140309,0.1075
20140310,0.1075
20140311,0.1075
20140312,0.1075
20140313,0.1075
20140314,0.1075
20140315,0.1075
20140316,0.1075
20140317,0.1075
20140318,0.1075
20140319,0.1075
20140320,0.1075
20140321,0.1075
20140322,0.1075
20140323,0.1075
20140324,0.1075
20140325,0.1075
20140326,0.1075
20140327,0.1075
20140328,0.1075
20140329,0.1075
20140330,0.1075
20140331,0.1075
20140401,0.1075
20140402,0.1075
20140403,0.11
20140404,0.11
20140405,0.11
20140406,0.11
20140407,0.11
20140408,0.11
20140409,0.11
20140410,0.11
20140411,0.11
20140412,0.11
20140413,0.11
20140414,0.11
20140415,0.11
20140416,0.11
20140417,0.11
20140418,0.11
20140419,0.11
20140420,0.11
20140421,0.11
20140422,0.11
20140423,0.11
20140424,0.11
20140425,0.11
20140426,0.11
20140427,0.11
20140428,0.11
20140429,0.11
20140430,0.11
20140501,0.11
20140502,0.11
20140503,0.11
20140504,0.11
20140505,0.11
20140506,0.11
20140507,0.11
20140508,0.11
20140509,0.11
20140510,0.11
20140511,0.11
20140512,0.11
20140513,0.11
20140514,0.11
20140515,0.11
20140516,0.11
20140517,0.11
20140518,0.11
20140519,0.11
20140520,0.11
20140521,0.11
20140522,0.11
20140523,0.11
20140524,0.11
20140525,0.11
20140526,0.11
20140527,0.11
20140528,0.11
20140529,0.11
20140530,0.11
20140531,0.11
20140601,0.11
20140602,0.11
20140603,0.11
20140604,0.11
20140605,0.11
20140606,0.11
20140607,0.11
20140608,0.11
20140609,0.11
20140610,0.11
20140611,0.11
20140612,0.11
20140613,0.11
20140614,0.11
20140615,0.11
20140616,0.11
20140617,0.11
20140618,0.11
20140619,0.11
20140620,0.11
20140621,0.11
20140622,0.11
20140623,0.11
20140624,0.11
20140625,0.11
20140626,0.11
20140627,0.11
20140628,0.11
20140629,0.11
20140630,0.11
20140701,0.11
20140702,0.11
20140703,0.11
20140704,0.11
20140705,0.11
20140706,0.11
20140707,0.11
20140708,0.11
20140709,0.11
20140710,0.11
20140711,0.11
20140712,0.11
20140713,0.11
20140714,0.11
20140715,0.11
20140716,0.11
20140717,0.11
20140718,0.11
20140719,0.11
20140720,0.11
20140721,0.11
20140722,0.11
20140723,0.11
20140724,0.11
20140725,0.11
20140726,0.11
20140727,0.110000000000001
20140728,0.110000000000001
20140729,0.110000000000001
20140730,0.110000000000001
20140731,0.110000000000001
20140801,0.110000000000001
20140802,0.110000000000001
20140803,0.110000000000001
20140804,0.110000000000001
20140805,0.110000000000001
20140806,0.110000000000001
20140807,0.110000000000001
20140808,0.110000000000001
20140809,0.110000000000001
20140810,0.110000000000001
20140811,0.110000000000001
20140812,0.110000000000001
20140813,0.110000000000001
20140814,0.110000000000001
20140815,0.110000000000001
20140816,0.110000000000001
20140817,0.110000000000001
20140818,0.110000000000001
20140819,0.110000000000001
20140820,0.110000000000001
20140821,0.110000000000001
20140822,0.110000000000001
20140823,0.110000000000001
20140824,0.110000000000001
20140825,0.110000000000001
20140826,0.110000000000001
20140827,0.110000000000001
20140828,0.110000000000001
20140829,0.110000000000001
20140830,0.110000000000001
20140831,0.110000000000001
20140901,0.110000000000001
20140902,0.110000000000001
20140903,0.110000000000001
20140904,0.110000000000001
20140905,0.110000000000001
20140906,0.110000000000001
20140907,0.110000000000001
20140908,0.110000000000001
20140909,0.110000000000001
20140910,0.110000000000001
20140911,0.110000000000001
20140912,0.110000000000001
20140913,0.110000000000001
20140914,0.110000000000001
20140915,0.110000000000001
20140916,0.110000000000001
20140917,0.110000000000001
20140918,0.110000000000001
20140919,0.110000000000001
20140920,0.110000000000001
20140921,0.110000000000001
20140922,0.110000000000001
20140923,0.110000000000001
20140924,0.110000000000001
20140925,0.110000000000001
20140926,0.110000000000001
20140927,0.110000000000001
20140928,0.110000000000001
20140929,0.110000000000001
20140930,0.110000000000001
20141001,0.110000000000001
20141002,0.110000000000001
20141003,0.110000000000001
20141004,0.110000000000001
20141005,0.110000000000001
20141006,0.110000000000001
20141007,0.110000000000001
20141008,0.110000000000001
20141009,0.110000000000001
20141010,0.110000000000001
20141011,0.110000000000001
20141012,0.110000000000001
20141013,0.110000000000001
20141014,0.110000000000002
20141015,0.110000000000002
20141016,0.110000000000002
20141017,0.110000000000002
20141018,0.110000000000002
20141019,0.110000000000002
20141020,0.110000000000002
20141021,0.110000000000002
20141022,0.110000000000002
20141023,0.110000000000002
20141024,0.110000000000002
20141025,0.110000000000002
20141026,0.110000000000002
20141027,0.110000000000002
20141028,0.110000000000002
20141029,0.110000000000002
20141030,0.1125
20141031,0.1125
20141101,0.1125
20141102,0.1125
20141103,0.1125
20141104,0.1125
20141105,0.1125
20141106,0.1125
20141107,0.1125
20141108,0.1125
20141109,0.1125
20141110,0.1125
20141111,0.1125
20141112,0.1125
20141113,0.1125
20141114,0.1125
20141115,0.1125
20141116,0.1125
20141117,0.1125
20141118,0.1125
20141119,0.1125
20141120,0.1125
20141121,0.1125
20141122,0.1125
20141123,0.1125
20141124,0.1125
20141125,0.1125
20141126,0.1125
20141127,0.1125
20141128,0.1125
20141129,0.1125
20141130,0.1125
20141201,0.1125
20141202,0.1125
20141203,0.1125
20141203,0.1175
20141204,0.1175
20141205,0.1175
20141206,0.1175
20141207,0.1175
20141208,0.1175
20141209,0.1175
20141210,0.1175
20141211,0.1175
20141212,0.1175
20141213,0.1175
20141214,0.1175
20141215,0.1175
20141216,0.1175
20141217,0.1175
20141218,0.1175
20141219,0.1175
20141220,0.1175
20141221,0.1175
20141222,0.1175
20141223,0.1175
20141224,0.1175
20141225,0.1175
20141226,0.1175
20141227,0.1175
20141228,0.1175
20141229,0.1175
20141230,0.1175
20141231,0.1175
20150101,0.1175
20150102,0.1225
20150103,0.1225
20150104,0.1225
20150105,0.1225
20150106,0.1225
20150107,0.1225
20150108,0.1225
20150109,0.1225
20150110,0.1225
20150111,0.1225
20150112,0.1225
20150113,0.1225
20150114,0.1225
20150115,0.1225
20150116,0.1225
20150117,0.1225
20150118,0.1225
20150119,0.1225
20150120,0.1225
20150121,0.1225
20150122,0.1225
20150123,0.1225
20150124,0.1225
20150125,0.1225
20150126,0.1225
20150127,0.1225
20150128,0.1225
20150129,0.1225
20150130,0.1225
20150131,0.1225
20150201,0.1225
20150202,0.1225
20150203,0.1225
20150204,0.1225
20150205,0.1225
20150206,0.1225
20150207,0.1225
20150208,0.1225
20150209,0.1225
20150210,0.1225
20150211,0.1225
20150212,0.1225
20150213,0.1225
20150214,0.1225
20150215,0.1225
20150216,0.1225
20150217,0.1225
20150218,0.1225
20150219,0.1225
20150220,0.1225
20150221,0.1225
20150222,0.1225
20150223,0.1225
20150224,0.1225
20150225,0.1225
20150226,0.1225
20150227,0.1225
20150228,0.1225
20150301,0.1225
20150302,0.1225
20150303,0.1225
20150304,0.1225
20150305,0.1275
20150306,0.1275
20150307,0.1275
20150308,0.1275
20150309,0.1275
20150310,0.1275
20150311,0.1275
20150312,0.1275
20150313,0.1275
20150314,0.1275
20150315,0.1275
20150316,0.1275
20150317,0.1275
20150318,0.1275
20150319,0.1275
20150320,0.1275
20150321,0.1275
20150322,0.1275
20150323,0.1275
20150324,0.1275
20150325,0.1275
20150326,0.1275
20150327,0.1275
20150328,0.1275
20150329,0.1275
20150330,0.1275
20150331,0.1275
20150401,0.1275
20150402,0.1275
20150403,0.1275
20150404,0.1275
20150405,0.1275
20150406,0.1275
20150407,0.1275
20150408,0.1275
20150409,0.1275
20150410,0.1275
20150411,0.1275
20150412,0.1275
20150413,0.1275
20150414,0.1275
20150415,0.1275
20150416,0.1275
20150417,0.1275
20150418,0.1275
20150419,0.1275
20150420,0.1275
20150421,0.1275
20150422,0.1275
20150423,0.1275
20150424,0.1275
20150425,0.1275
20150426,0.1275
20150427,0.1275
20150428,0.1275
20150429,0.1275
20150430,0.1325
20150501,0.1325
20150502,0.1325
20150503,0.1325
20150504,0.1325
20150505,0.1325
20150506,0.1325
20150507,0.1325
20150508,0.1325
20150509,0.1325
20150510,0.1325
20150511,0.1325
20150512,0.1325
20150513,0.1325
20150514,0.1325
20150515,0.1325
20150516,0.1325
20150517,0.1325
20150518,0.1325
