data,valor
20150519,0.1325
20150520,0.1325
20150521,0.1325
20150522,0.1325
20150523,0.1325
20150524,0.1325
20150525,0.1325
20150526,0.1325
20150527,0.1325
20150528,0.1325
20150529,0.1325
20150530,0.1325
20150531,0.1325
20150601,0.1325
20150602,0.1325
20150603,0.1325
20150604,0.1375
20150605,0.1375
20150606,0.1375
20150607,0.1375
20150608,0.1375
20150609,0.1375
20150610,0.1375
20150611,0.1375
20150612,0.1375
20150613,0.1375
20150614,0.1375
20150615,0.1375
20150616,0.1375
20150617,0.1375
20150618,0.1375
20150619,0.1375
20150620,0.1375
20150621,0.1375
20150622,0.1375
20150623,0.1375
20150624,0.1375
20150625,0.1375
20150626,0.1375
20150627,0.1375
20150628,0.1375
20150629,0.1375
20150630,0.1375
20150701,0.1375
20150702,0.1375
20150703,0.1375
20150704,0.1375
20150705,0.1375
20150706,0.1375
20150707,0.1375
20150708,0.1375
20150709,0.1375
20150710,0.1375
20150711,0.1375
20150712,0.1375
20150713,0.1375
20150714,0.1375
20150715,0.1375
20150716,0.1375
20150717,0.1375
20150718,0.1375
20150719,0.1375
20150720,0.1375
20150721,0.1375
20150722,0.1375
20150723,0.1375
20150724,0.1375
20150725,0.1375
20150726,0.1375
20150727,0.1375
20150728,0.1375
20150729,0.1375
20150730,0.1425
20150731,0.1425
20150801,0.1425
20150802,0.1425
20150803,0.1425
20150804,0.1425
20150805,0.1425
20150806,0.1425
20150807,0.1425
20150808,0.1425
20150809,0.1425
20150810,0.1425
20150811,0.1425
20150812,0.1425
20150813,0.1425
20150814,0.1425
20150815,0.1425
20150816,0.1425
20150817,0.1425
20150818,0.1425
20150819,0.1425
20150820,0.1425
20150821,0.1425
20150822,0.1425
20150823,0.1425
20150824,0.1425
20150825,0.1425
20150826,0.1425
20150827,0.1425
20150828,0.1425
20150829,0.1425
20150830,0.1425
20150831,0.1425
20150901,0.1425
20150902,0.1425
20150903,0.1425
20150904,0.1425
20150905,0.1425
20150906,0.1425
20150907,0.1425
20150908,0.1425
20150909,0.1425
20150910,0.1425
20150911,0.1425
20150912,0.1425
20150913,0.1425
20150914,0.1425
20150915,0.1425
20150916,0.1425
20150917,0.1425
20150918,0.1425
20150919,0.1425
20150920,0.1425
20150921,0.1425
20150922,0.1425
20150923,0.1425
20150924,0.1425
20150925,0.1425
20150926,0.1425
20150927,0.1425
20150928,0.1425
20150929,0.1425
20150930,0.1425
20151001,0.1425
20151002,0.1425
20151003,0.1425
20151004,0.1425
20151005,0.1425
20151006,0.1425
20151007,0.1425
20151008,0.1425
20151009,0.1425
20151010,0.1425
20151011,0.1425
20151012,0.1425
20151013,0.1425
20151014,0.1425
20151015,0.1425
20151016,0.1425
20151017,0.1425
20151018,0.1425
20151019,0.1425
20151020,0.1425
20151021,0.1425
20151022,0.1425
20151023,0.1425
20151024,0.1425
20151025,0.1425
20151026,0.1425
20151027,0.1425
20151028,0.1425
20151029,0.1425
20151030,0.1425
20151031,0.1425
20151101,0.1425
20151102,0.1425
20151103,0.1425
20151104,0.1425
20151105,0.1425
20151106,0.1425
20151107,0.1425
20151108,0.1425
20151109,0.1425
20151110,0.1425
20151111,0.1425
20151112,0.1425
20151113,0.1425
20151114,0.1425
20151115,0.1425
20151116,0.1425
20151117,0.1425
20151118,0.1425
20151119,0.1425
20151120,0.1425
20151121,0.1425
20151122,0.1425
20151123,0.1425
20151124,0.1425
20151125,0.1425
20151126,0.1425
20151127,0.1425
20151128,0.1425
20151129,0.1425
20151130,0.1425
20151201,0.1425
20151202,0.1425
20151203,0.1425
20151204,0.1425
20151205,0.1425
20151206,0.1425
20151207,0.1425
20151208,0.1425
20151209,0.1425
20151210,0.1425
20151211,0.1425
20151212,0.1425
20151213,0.1425
20151214,0.1425
20151215,0.1425
20151216,0.1425
20151217,0.1425
20151218,0.1425
20151219,0.1425
20151220,0.1425
20151221,0.1425
20151222,0.1425
20151223,0.1425
20151224,0.1425
20151225,0.1425
20151226,0.1425
20151227,0.1425
20151228,0.1425
20151229,0.1425
20151230,0.1425
20151231,0.1425
20160101,0.1425
20160102,0.1425
20160103,0.1425
20160104,0.1425
20160105,0.1425
20160106,0.1425
20160107,0.1425
20160108,0.1425
20160109,0.1425
20160110,0.1425
20160111,0.1425
20160112,0.1425
20160113,0.1425
20160114,0.1425
20160115,0.1425
20160116,0.1425
20160117,0.1425
20160118,0.1425
20160119,0.1425
20160120,0.1425
20160121,0.1425
20160122,0.1425
20160123,0.1425
20160124,0.1425
20160125,0.1425
20160126,0.1425
20160127,0.1425
20160128,0.1425
20160129,0.1425
20160130,0.1425
20160131,0.1425
20160201,0.1425
20160202,0.1425
20160203,0.1425
20160204,0.1425
20160205,0.1425
20160206,0.1425
20160207,0.1425
20160208,0.1425
20160209,0.1425
20160210,0.1425
20160211,0.1425
20160212,0.1425
20160213,0.1425
20160214,0.1425
20160215,0.1425
20160216,0.1425
20160217,0.1425
20160218,0.1425
20160219,0.1425
20160220,0.1425
20160221,0.1425
20160222,0.1425
20160223,0.1425
20160224,0.1425
20160225,0.1425
20160226,0.1425
20160227,0.1425
20160228,0.1425
20160229,0.1425
20160301,0.1425
20160302,0.1425
20160303,0.1425
20160304,0.1425
20160305,0.1425
20160306,0.1425
20160307,0.1425
20160308,0.1425
20160309,0.1425
20160310,0.1425
20160311,0.1425
20160312,0.1425
20160313,0.1425
20160314,0.1425
20160315,0.1425
20160316,0.1425
20160317,0.1425
20160318,0.1425
20160319,0.1425
20160320,0.1425
20160321,0.1425
20160322,0.1425
20160323,0.1425
20160324,0.1425
20160325,0.1425
20160326,0.1425
20160327,0.1425
20160328,0.1425
20160329,0.1425
20160330,0.1425
20160331,0.1425
20160401,0.1425
20160402,0.1425
20160403,0.1425
20160404,0.1425
20160405,0.1425
20160406,0.1425
20160407,0.1425
20160408,0.1425
20160409,0.1425
20160410,0.1425
20160411,0.1425
20160412,0.1425
20160413,0.1425
20160414,0.1425
20160415,0.1425
20160416,0.1425
20160417,0.1425
20160418,0.1425
20160419,0.1425
20160420,0.1425
20160421,0.1425
20160422,0.1425
20160423,0.1425
20160424,0.1425
20160425,0.1425
20160426,0.1425
20160427,0.1425
20160428,0.1425
20160429,0.1425
20160430,0.1425
20160501,0.1425
20160502,0.1425
20160503,0.1425
20160504,0.1425
20160505,0.1425
20160506,0.1425
20160507,0.1425
20160508,0.1425
20160509,0.1425
20160510,0.1425
20160511,0.1425
20160512,0.1425
20160513,0.1425
20160514,0.1425
20160515,0.1425
20160516,0.1425
20160517,0.1425
20160518,0.1425
20160519,0.1425
20160520,0.1425
20160521,0.1425
20160522,0.1425
20160523,0.1425
20160524,0.1425
20160525,0.1425
20160526,0.1425
20160527,0.1425
20160528,0.1425
20160529,0.1425
20160530,0.1425
20160531,0.1425
20160601,0.1425
20160602,0.1425
20160603,0.1425
20160604,0.1425
20160605,0.1425
20160606,0.1425
20160607,0.1425
20160608,0.1425
20160609,0.1425
20160610,0.1425
20160611,0.1425
20160612,0.1425
20160613,0.1425
20160614,0.1425
20160615,0.1425
20160616,0.1425
20160617,0.1425
20160618,0.1425
20160619,0.1425
20160620,0.1425
20160621,0.1425
20160622,0.1425
20160623,0.1425
20160624,0.1425
20160625,0.1425
20160626,0.1425
20160627,0.1425
20160628,0.1425
20160629,0.1425
20160630,0.1425
20160701,0.1425
20160702,0.1425
20160703,0.1425
20160704,0.1425
20160705,0.1425
20160706,0.1425
20160707,0.1425
20160708,0.1425
20160709,0.1425
20160710,0.1425
20160711,0.1425
20160712,0.1425
20160713,0.1425
20160714,0.1425
20160715,0.1425
20160716,0.1425
20160717,0.1425
20160718,0.1425
20160719,0.1425
20160720,0.1425
20160721,0.1425
20160722,0.1425
20160723,0.1425
20160724,0.1425
20160725,0.1425
20160726,0.1425
20160727,0.1425
20160728,0.1425
20160729,0.1425
20160730,0.1425
20160731,0.1425
20160801,0.1425
20160802,0.1425
20160803,0.1425
20160804,0.1425
20160805,0.1425
20160806,0.1425
20160807,0.1425
20160808,0.1425
20160809,0.1425
20160810,0.1425
20160811,0.1425
20160812,0.1425
20160813,0.1425
20160814,0.1425
20160815,0.1425
20160816,0.1425
20160817,0.1425
20160818,0.1425
20160819,0.1425
20160820,0.1425
20160821,0.1425
20160822,0.1425
20160823,0.1425
20160824,0.1425
20160825,0.1425
20160826,0.1425
20160827,0.1425
20160828,0.1425
20160829,0.1425
20160830,0.1425
20160831,0.1425
20160901,0.1425
20160902,0.1425
20160903,0.1425
20160904,0.1425
20160905,0.1425
20160906,0.1425
20160907,0.1425
20160908,0.1425
20160909,0.1425
20160910,0.1425
20160911,0.1425
20160912,0.1425
20160913,0.1425
20160914,0.1425
20160915,0.1425
20160916,0.1425
20160917,0.1425
20160918,0.1425
20160919,0.1425
20160920,0.1425
20160921,0.1425
20160922,0.1425
20160923,0.1425
20160924,0.1425
20160925,0.1425
20160926,0.1425
20160927,0.1425
20160928,0.1425
20160929,0.1425
20160930,0.1425
20161001,0.1425
20161002,0.1425
20161003,0.1425
20161004,0.1425
20161005,0.1425
20161006,0.1425
20161007,0.1425
20161008,0.1425
20161009,0.1425
20161010,0.1425
20161011,0.1425
20161012,0.1425
20161013,0.1425
20161014,0.1425
20161015,0.1425
20161016,0.1425
20161017,0.1425
20161018,0.1425
20161019,0.1425
20161020,0.14
20161021,0.14
20161022,0.14
20161023,0.14
20161024,0.14
20161025,0.14
20161026,0.14
20161027,0.14
20161028,0.14
20161029,0.14
20161030,0.14
20161031,0.14
20161101,0.14
20161102,0.14
20161103,0.14
20161104,0.14
20161105,0.14
20161106,0.14
20161107,0.14
20161108,0.14
20161109,0.14
20161110,0.14
20161111,0.14
20161112,0.14
20161113,0.14
20161114,0.14
20161115,0.14
20161116,0.14
20161117,0.14
20161118,0.14
20161119,0.14
20161120,0.14
20161121,0.14
20161122,0.14
20161123,0.14
20161124,0.14
20161125,0.14
20161126,0.14
20161127,0.14
20161128,0.14
20161129,0.14
20161130,0.14
20161201,0.1375
20161202,0.1375
20161203,0.1375
20161204,0.1375
20161205,0.1375
20161206,0.1375
20161207,0.1375
20161208,0.1375
20161209,0.1375
20161210,0.1375
20161211,0.1375
20161212,0.1375
20161213,0.1375
20161214,0.1375
20161215,0.1375
20161216,0.1375
20161217,0.1375
20161218,0.1375
20161219,0.1375
20161220,0.1375
20161221,0.1375
20161222,0.1375
20161223,0.1375
20161224,0.1375
20161225,0.1375
20161226,0.1375
20161227,0.1375
20161228,0.1375
20161229,0.1375
20161230,0.1375
20161231,0.1375
20170101,0.1375
20170102,0.1375
20170103,0.1375
20170104,0.1375
20170105,0.1375
20170106,0.1375
20170107,0.1375
20170108,0.1375
20170109,0.1375
20170110,0.1375
20170111,0.1375
20170112,0.13
20170113,0.13
20170114,0.13
20170115,0.13
20170116,0.13
20170117,0.13
20170118,0.13
20170119,0.13
20170120,0.13
20170121,0.13
20170122,0.13
20170123,0.13
20170124,0.13
20170125,0.13
20170126,0.13
20170127,0.13
20170128,0.13
20170129,0.13
20170130,0.13
20170131,0.13
20170201,0.13
20170202,0.13
20170203,0.13
20170204,0.13
20170205,0.13
20170206,0.13
20170207,0.13
20170208,0.13
20170209,0.13
20170210,0.13
20170211,0.13
20170212,0.13
20170213,0.13
20170214,0.13
20170215,0.13
20170216,0.13
20170217,0.13
20170218,0.13
20170219,0.13
20170220,0.13
20170221,0.13
20170222,0.13
20170223,0.1225
20170224,0.1225
20170225,0.1225
20170226,0.1225
20170227,0.1225
20170228,0.1225
20170301,0.1225
20170302,0.1225
20170303,0.1225
20170304,0.1225
20170305,0.1225
20170306,0.1225
20170307,0.1225
20170308,0.1225
20170309,0.1225
20170310,0.1225
20170311,0.1225
20170312,0.1225
20170313,0.1225
20170314,0.1225
20170315,0.1225
20170316,0.1225
20170317,0.1225
20170318,0.1225
20170319,0.1225
20170320,0.1225
20170321,0.1225
20170322,0.1225
20170323,0.1225
20170324,0.1225
20170325,0.1225
20170326,0.1225
20170327,0.1225
20170328,0.1225
20170329,0.1225
20170330,0.1225
20170331,0.1225
20170401,0.1225
20170402,0.1225
20170403,0.1225
20170404,0.1225
20170405,0.1225
20170406,0.1225
20170407,0.1225
20170408,0.1225
20170409,0.1225
20170410,0.1225
20170411,0.1225
20170412,0.1225
20170413,0.1125
20170414,0.1125
20170415,0.1125
20170416,0.1125
20170417,0.1125
20170418,0.1125
20170419,0.1125
20170420,0.1125
20170421,0.1125
20170422,0.1125
20170423,0.1125
20170424,0.1125
20170425,0.1125
20170426,0.1125
20170427,0.1125
20170428,0.1125
20170429,0.1125
20170430,0.1125
20170501,0.1125
20170502,0.1125
20170503,0.1125
20170504,0.1125
20170505,0.1125
20170506,0.1125
20170507,0.1125
20170508,0.1125
20170509,0.1125
20170510,0.1125
20170511,0.1125
20170512,0.1125
20170513,0.1125
20170514,0.1125
20170515,0.1125
20170516,0.1125
20170517,0.1125
20170518,0.1125
20170519,0.1125
20170520,0.1125
20170521,0.1125
20170522,0.1125
20170523,0.1125
20170524,0.1125
20170525,0.1125
20170526,0.1125
20170527,0.1125
20170528,0.1125
20170529,0.1125
20170530,0.1125
20170531,0.1125
20170601,0.1025
20170602,0.1025
20170603,0.1025
20170604,0.1025
20170605,0.1025
20170606,0.1025
20170607,0.1025
20170608,0.1025
20170609,0.1025
20170610,0.1025
20170611,0.1025
20170612,0.1025
20170613,0.1025
20170614,0.1025
20170615,0.1025
20170616,0.1025
20170617,0.1025
20170618,0.1025
20170619,0.1025
20170620,0.1025
20170621,0.1025
20170622,0.1025
20170623,0.1025
20170624,0.1025
20170625,0.1025
20170626,0.1025
20170627,0.1025
20170628,0.1025
20170629,0.1025
20170630,0.1025
20170701,0.1025
20170702,0.1025
20170703,0.1025
20170704,0.1025
20170705,0.1025
20170706,0.1025
20170707,0.1025
20170708,0.1025
20170709,0.1025
20170710,0.1025
20170711,0.1025
20170712,0.1025
20170713,0.1025
20170714,0.1025
20170715,0.1025
20170716,0.1025
20170717,0.1025
20170718,0.1025
20170719,0.1025
20170720,0.1025
20170721,0.1025
20170722,0.1025
20170723,0.1025
20170724,0.1025
20170725,0.1025
20170726,0.1025
20170727,0.0925
20170728,0.0925
20170729,0.0925
20170730,0.0925
20170731,0.0925
20170801,0.0925
20170802,0.0925
20170803,0.0925
20170804,0.0925
20170805,0.0925
20170806,0.0925
20170807,0.0925
20170808,0.0925
20170809,0.0925
20170810,0.0925
20170811,0.0925
20170812,0.0925
20170813,0.0925
20170814,0.0925
20170815,0.0925
20170816,0.0925
20170817,0.0925
20170818,0.0925
20170819,0.0925
20170820,0.0925
20170821,0.0925
20170822,0.0925
20170823,0.0925
20170824,0.0925
20170825,0.0925
20170826,0.0925
20170827,0.0925
20170828,0.0925
20170829,0.0925
20170830,0.0925
20170831,0.0925
20170901,0.0925
20170902,0.0925
20170903,0.0925
20170904,0.0925
20170905,0.0925
20170906,0.0925
20170907,0.0825
20170908,0.0825
20170909,0.0825
20170910,0.0825
20170911,0.0825
20170912,0.0825
20170913,0.0825
20170914,0.0825
20170915,0.0825
20170916,0.0825
20170917,0.0825
20170918,0.0825
20170919,0.0825
20170920,0.0825
20170921,0.0825
20170922,0.0825
20170923,0.0825
20170924,0.0825
20170925,0.0825
20170926,0.0825
20170927,0.0825
20170928,0.0825
20170929,0.0825
20170930,0.0825
20171001,0.0825
20171002,0.0825
20171003,0.0825
20171004,0.0825
20171005,0.0825
20171006,0.0825
20171007,0.0825
20171008,0.0825
20171009,0.0825
20171010,0.0825
20171011,0.0825
20171012,0.0825
20171013,0.0825
20171014,0.0825
20171015,0.0825
20171016,0.0825
20171017,0.0825
20171018,0.0825
20171019,0.0825
20171020,0.0825
20171021,0.0825
20171022,0.0825
20171023,0.0825
20171024,0.0825
20171025,0.0825
20171026,0.075
20171027,0.075
20171028,0.075
20171029,0.075
20171030,0.075
20171031,0.075
20171101,0.075
20171102,0.075
20171103,0.075
20171104,0.075
20171105,0.075
20171106,0.075
20171107,0.075
20171108,0.075
20171109,0.075
20171110,0.075
20171111,0.075
20171112,0.075
20171113,0.075
20171114,0.075
20171115,0.075
20171116,0.075
20171117,0.075
20171118,0.075
20171119,0.075
20171120,0.075
20171121,0.075
20171122,0.075
20171123,0.075
20171124,0.075
20171125,0.075
20171126,0.075
20171127,0.075
20171128,0.075
20171129,0.075
20171130,0.075
20171201,0.075
20171202,0.075
20171203,0.075
20171204,0.075
20171205,0.075
20171206,0.075
20171207,0.07
20171208,0.07
20171209,0.07
20171210,0.07
20171211,0.07
20171212,0.07
20171213,0.07
20171214,0.07
20171215,0.07
20171216,0.07
20171217,0.07
20171218,0.07
20171219,0.07
20171220,0.07
20171221,0.07
20171222,0.07
20171223,0.07
20171224,0.07
20171225,0.07
20171226,0.07
20171227,0.07
20171228,0.07
20171229,0.07
20171230,0.07
20171231,0.07
