data,preabe,premax,premin,premed,preult,preofc,preofv
20140829,29.50,29.65,28.81,29.11,29.12,29.12,29.13
20140901,29.45,29.50,28.88,29.06,28.95,28.95,29.00
20140902,29.12,29.30,28.70,28.95,28.75,28.75,28.76
20140903,28.86,29.50,28.76,29.12,29.00,29.00,29.12
20140904,28.98,29.06,28.68,28.83,28.68,28.68,28.70
20140905,28.49,28.68,27.87,28.17,28.25,28.25,28.30
20140908,28.29,28.35,27.80,28.09,28.10,28.10,28.25
20140909,28.05,28.89,28.05,28.57,28.61,28.61,28.64
20140910,28.49,28.77,28.10,28.25,28.40,28.23,28.40
20140911,28.49,28.55,28.19,28.40,28.36,28.36,28.44
20140912,28.17,28.75,28.00,28.46,28.62,28.62,28.65
20140915,28.89,29.24,28.78,29.03,29.11,29.10,29.11
20140916,28.98,29.57,28.81,29.22,29.15,29.15,29.34
20140917,29.45,29.50,28.89,29.13,29.06,29.06,29.19
20140918,28.95,29.51,28.85,29.18,29.09,29.09,29.12
20140919,28.83,29.07,28.32,28.52,28.32,28.32,28.38
20140922,27.85,27.85,26.96,27.38,27.28,27.28,27.39
20140923,27.33,27.71,27.29,27.48,27.55,27.53,27.56
20140924,27.55,28.05,27.55,27.82,27.64,27.64,27.70
20140925,27.60,27.60,27.04,27.30,27.35,27.34,27.35
20140926,27.41,27.56,26.97,27.19,26.97,26.97,27.09
20140929,26.25,26.99,26.14,26.66,26.54,26.54,26.61
20140930,26.68,27.47,26.25,26.69,26.85,26.85,26.87
20141001,26.65,27.51,26.60,27.08,26.83,26.83,26.89
20141002,26.90,27.84,26.62,27.35,27.61,27.58,27.62
20141003,27.45,27.66,26.86,27.19,27.20,27.20,27.24
20141006,27.95,28.14,27.22,27.54,27.34,27.33,27.34
20141007,27.80,27.83,27.26,27.55,27.40,27.40,27.56
20141008,27.75,27.79,27.13,27.38,27.37,27.37,27.53
20141009,27.73,27.73,26.75,27.09,26.90,26.88,26.90
20141010,26.75,26.91,26.25,26.48,26.25,26.25,26.44
20141013,27.15,28.12,27.04,27.66,27.49,27.49,27.57
20141014,27.75,28.74,27.59,28.34,28.31,28.31,28.32
20141015,27.85,28.37,27.44,27.89,28.30,28.24,28.30
20141016,27.60,27.81,26.69,27.54,27.38,27.38,27.40
20141017,26.70,27.08,26.18,26.63,26.62,26.62,26.65
20141020,26.50,26.63,26.07,26.29,26.35,26.34,26.38
20141021,26.11,26.94,25.92,26.61,26.76,26.76,26.79
20141022,26.76,27.03,26.41,26.75,26.76,26.76,26.81
20141023,26.41,27.59,26.30,27.10,27.25,27.24,27.25
20141024,26.89,28.08,26.89,27.59,27.45,27.45,27.58
20141027,26.68,27.00,26.19,26.50,26.35,26.35,26.36
20141028,26.75,26.77,25.93,26.19,26.14,26.14,26.19
20141029,25.99,26.32,24.76,25.16,24.76,24.75,24.80
20141030,23.81,24.10,23.50,23.77,23.70,23.70,23.72
20141031,23.95,25.00,23.81,24.55,25.00,24.82,25.00
20141103,24.70,24.90,24.31,24.70,24.90,24.69,24.90
20141104,24.78,24.83,23.80,24.12,24.11,24.10,24.11
20141105,23.75,24.28,23.46,23.92,24.00,24.00,24.04
20141106,23.54,23.88,23.31,23.63,23.65,23.65,23.81
20141107,23.66,24.35,23.66,24.05,24.02,24.02,24.15
20141110,24.50,24.50,23.30,23.71,23.30,23.30,23.43
20141111,22.94,23.05,22.28,22.57,22.57,22.57,22.72
20141112,22.59,23.05,22.50,22.65,22.52,22.52,22.60
20141113,22.52,22.84,22.45,22.61,22.46,22.46,22.53
20141114,22.29,23.10,22.06,22.81,23.00,23.00,23.04
20141117,22.93,23.18,22.75,22.93,22.93,22.93,23.07
20141118,22.88,22.89,22.01,22.23,22.03,22.03,22.13
20141119,21.85,22.25,21.67,22.01,22.16,22.16,22.17
20141121,23.19,24.10,22.76,23.49,23.59,23.55,23.59
20141124,24.00,24.13,23.47,23.77,23.70,23.70,23.74
20141125,23.79,23.96,23.56,23.79,23.96,23.90,23.96
20141126,24.01,24.05,23.04,23.42,23.04,23.04,23.11
20141127,23.26,23.74,22.98,23.26,22.98,22.98,23.16
20141128,23.24,23.65,23.04,23.31,23.30,23.30,23.33
20141201,22.84,23.03,22.09,22.45,22.22,22.22,22.30
20141202,22.45,22.74,21.65,22.20,21.65,21.65,21.80
20141203,21.83,22.20,21.62,21.88,21.95,21.86,21.95
20141204,22.01,22.01,21.41,21.70,21.67,21.67,21.75
20141205,21.65,22.04,21.40,21.72,21.88,21.88,21.98
20141208,21.79,21.86,21.01,21.30,21.18,21.18,21.19
20141209,20.41,21.08,20.29,20.68,20.70,20.69,20.71
20141210,20.64,20.82,19.93,20.26,19.93,19.93,20.02
20141211,19.92,19.94,19.13,19.44,19.37,19.37,19.47
20141212,19.27,19.69,18.91,19.16,18.91,18.91,19.05
20141215,19.05,19.36,18.54,18.77,18.69,18.66,18.74
20141216,18.33,19.62,18.20,19.22,19.35,19.19,19.35
20141217,19.55,19.85,19.34,19.67,19.71,19.71,19.72
20141218,20.00,20.03,19.45,19.78,19.96,19.90,19.96
20141219,20.30,21.57,20.03,21.08,21.57,21.53,21.57
20141222,21.89,22.01,21.15,21.44,21.37,21.36,21.37
20141223,21.15,22.30,21.05,21.89,22.22,22.21,22.22
20141226,22.22,22.41,21.68,21.98,21.68,21.68,21.80
20141229,21.70,22.25,21.70,22.10,22.11,22.00,22.11
20141230,22.38,22.61,21.88,22.07,21.91,21.91,22.05
20150102,21.70,21.95,21.06,21.32,21.28,21.28,21.30
20150105,20.76,21.13,20.51,20.90,20.96,20.85,20.96
20150106,21.27,22.13,21.07,21.71,21.80,21.74,21.80
20150107,22.32,22.81,21.97,22.43,22.60,22.60,22.64
20150108,22.77,22.88,22.11,22.65,22.84,22.78,22.85
20150109,22.59,22.85,22.29,22.51,22.35,22.35,22.53
20150112,22.11,22.65,21.93,22.28,22.64,22.59,22.64
20150113,22.70,23.13,22.51,22.82,22.51,22.51,22.59
20150114,21.80,22.00,20.69,21.28,20.70,20.70,20.82
20150115,20.80,21.26,20.45,20.95,20.94,20.94,20.97
20150116,21.05,22.22,20.85,21.71,21.88,21.73,21.88
20150119,21.45,21.68,21.30,21.52,21.65,21.56,21.66
20150120,22.08,22.08,21.52,21.76,21.74,21.65,21.74
20150121,21.87,22.28,21.51,21.99,22.08,21.96,22.08
20150122,22.35,22.87,21.76,22.18,21.91,21.91,21.95
20150123,21.50,21.60,20.47,20.81,20.52,20.52,20.59
20150126,20.01,20.11,19.57,19.80,19.58,19.57,19.60
20150127,19.37,19.54,18.58,18.95,19.00,18.91,19.00
20150128,18.72,19.35,18.65,18.99,18.95,18.92,18.97
20150129,19.00,19.21,17.91,18.40,18.05,18.04,18.05
20150130,17.70,18.68,17.65,18.33,18.61,18.47,18.61
20150202,18.95,19.82,18.65,19.45,19.74,19.74,19.80
20150203,20.34,21.22,20.13,20.74,20.87,20.87,20.89
20150204,20.88,21.17,20.16,20.57,20.55,20.55,20.63
20150205,20.56,21.17,20.43,20.69,20.45,20.45,20.60
20150206,20.21,20.63,19.96,20.29,20.42,20.41,20.42
20150209,20.25,21.86,20.21,21.36,21.59,21.59,21.60
20150210,21.28,21.61,20.40,20.82,20.40,20.40,20.50
20150211,20.33,21.18,20.33,20.82,21.10,21.08,21.10
20150212,21.70,21.87,21.27,21.63,21.58,21.58,21.60
20150213,21.89,22.70,21.81,22.47,22.48,22.48,22.52
20150218,22.70,23.00,22.68,22.79,22.71,22.71,22.72
20150219,22.88,22.88,22.04,22.21,22.10,22.10,22.18
20150220,22.21,22.71,21.95,22.37,22.62,22.62,22.63
20150223,22.10,22.28,21.38,21.60,21.62,21.50,21.62
20150224,21.65,22.29,21.59,22.04,22.04,22.00,22.04
20150225,21.83,22.26,21.80,22.07,22.14,22.11,22.14
20150226,21.87,21.94,20.88,21.26,21.25,21.24,21.25
20150227,21.35,21.63,21.11,21.34,21.25,21.24,21.52
20150302,21.16,21.25,20.39,20.66,20.56,20.51,20.56
20150303,20.71,21.12,20.62,20.84,20.79,20.79,20.88
20150304,20.48,20.67,20.09,20.33,20.39,20.34,20.39
20150305,20.38,20.38,19.39,19.73,19.50,19.42,19.50
20150306,19.45,19.87,19.07,19.48,19.59,19.58,19.60
20150309,19.43,19.77,19.15,19.49,19.54,19.54,19.58
20150310,19.13,19.53,19.04,19.25,19.10,19.04,19.10
20150311,19.13,19.18,18.78,18.92,18.86,18.86,18.90
20150312,19.12,19.56,18.86,19.15,18.86,18.86,18.88
20150313,18.60,19.13,18.15,18.64,18.88,18.85,18.92
20150316,19.07,19.33,18.53,18.88,18.90,18.90,19.01
20150317,18.98,20.00,18.97,19.59,19.88,19.87,19.88
20150318,19.55,19.71,19.13,19.42,19.59,19.47,19.59
20150319,19.65,19.67,19.15,19.29,19.15,19.15,19.24
20150320,19.47,20.25,19.09,19.92,20.25,20.02,20.25
20150323,20.33,20.46,19.88,20.27,20.38,20.34,20.38
20150324,20.20,20.43,19.41,19.81,19.58,19.58,19.60
20150325,19.74,19.94,19.28,19.65,19.76,19.76,19.78
20150326,19.60,19.81,18.92,19.24,18.92,18.92,19.00
20150327,18.83,18.88,18.17,18.36,18.35,18.34,18.35
20150330,18.62,18.73,18.23,18.50,18.62,18.62,18.65
20150331,18.31,18.37,17.83,17.98,17.94,17.94,18.00
20150401,17.78,17.81,17.37,17.54,17.54,17.54,17.59
20150402,17.46,18.14,17.17,17.82,18.00,17.99,18.00
20150406,18.24,18.50,17.88,18.22,18.13,18.13,18.14
20150407,18.35,19.20,18.27,18.89,19.00,18.99,19.00
20150408,19.45,19.55,18.63,18.99,18.75,18.69,18.75
20150409,18.45,18.93,18.19,18.74,18.80,18.79,18.80
20150410,18.80,18.93,18.42,18.65,18.42,18.42,18.44
20150413,18.40,18.87,18.04,18.40,18.24,18.24,18.30
20150414,18.55,19.25,18.55,18.86,18.75,18.75,18.76
20150415,18.45,18.71,18.10,18.40,18.60,18.56,18.60
20150416,18.46,18.72,18.01,18.36,18.06,18.06,18.08
20150417,17.91,18.12,17.76,17.90,17.80,17.80,17.98
20150420,17.86,18.12,17.71,17.86,17.73,17.72,17.73
20150422,18.27,19.56,18.21,19.13,19.45,19.41,19.45
20150423,19.26,21.25,19.26,20.61,21.09,21.09,21.13
20150424,21.95,23.55,21.90,23.08,23.20,23.20,23.21
20150427,23.35,24.81,23.04,23.83,23.46,23.46,23.50
20150428,23.73,24.14,22.07,22.57,22.55,22.47,22.55
20150429,21.65,21.87,21.09,21.36,21.11,21.11,21.17
20150430,20.60,22.76,20.37,21.55,22.65,22.65,22.73
20150504,24.10,24.78,23.72,24.51,24.78,24.60,24.78
20150505,24.88,27.11,24.76,26.27,27.06,27.05,27.06
20150506,27.50,27.89,24.88,26.32,24.93,24.93,25.05
20150507,25.00,25.40,23.57,24.02,23.88,23.88,23.90
20150508,24.45,24.70,22.71,23.54,22.75,22.75,22.80
20150511,23.26,23.94,23.07,23.38,23.28,23.26,23.28
20150512,23.20,23.59,22.26,22.71,22.33,22.30,22.33
20150513,22.15,22.38,21.52,21.79,21.60,21.60,21.70
20150514,21.55,22.05,21.14,21.48,21.33,21.33,21.35
20150515,21.35,21.65,21.19,21.34,21.28,21.28,21.34
20150518,21.21,21.50,20.24,20.74,20.24,20.24,20.25
20150519,20.00,20.23,19.83,20.07,20.12,20.11,20.12
20150520,20.01,20.48,19.80,20.02,19.85,19.85,19.90
20150521,19.78,20.50,19.78,20.15,20.25,20.20,20.25
20150522,20.50,20.69,20.16,20.37,20.26,20.26,20.35
20150525,20.11,20.86,20.11,20.64,20.57,20.57,20.68
20150526,20.64,21.18,20.50,20.92,20.79,20.65,20.79
20150527,20.80,21.01,20.26,20.66,20.95,20.86,20.95
20150528,20.52,20.75,20.28,20.48,20.54,20.54,20.62
20150529,20.49,20.69,20.05,20.32,20.05,20.05,20.07
20150601,20.07,20.39,19.79,20.04,20.04,19.95,20.04
20150602,20.10,21.40,20.10,20.94,21.35,21.32,21.35
20150603,21.36,21.54,20.75,21.13,20.89,20.89,20.90
20150605,20.50,20.99,20.32,20.63,20.60,20.52,20.60
20150608,20.53,20.65,20.09,20.24,20.10,20.09,20.21
20150609,19.95,20.62,19.90,20.17,19.98,19.91,19.98
20150610,20.55,21.35,20.39,21.05,21.21,21.15,21.21
20150611,21.44,21.72,21.07,21.33,21.33,21.33,21.36
20150612,21.12,21.31,20.94,21.12,21.16,21.16,21.28
20150615,20.88,21.03,20.25,20.50,20.34,20.25,20.34
20150616,20.15,20.18,19.69,19.84,19.75,19.75,19.76
20150617,19.75,19.83,19.30,19.48,19.47,19.47,19.48
20150618,19.65,20.40,19.49,19.88,20.40,20.30,20.40
20150619,20.14,20.35,19.85,20.22,20.32,20.31,20.32
20150622,20.50,20.53,19.69,19.93,19.69,19.69,19.75
20150623,20.17,20.17,19.81,19.95,19.81,19.81,19.95
20150624,20.08,20.18,19.71,19.93,19.80,19.80,19.91
20150625,19.85,19.88,19.13,19.32,19.32,19.32,19.33
20150626,19.39,19.63,19.06,19.43,19.62,19.54,19.62
20150629,19.18,19.49,19.01,19.23,19.20,19.20,19.29
20150630,19.04,19.20,18.16,18.44,18.29,18.28,18.29
20150701,18.32,18.61,17.97,18.24,18.11,18.11,18.15
20150702,17.89,18.36,17.75,18.08,18.07,18.07,18.10
20150703,17.90,18.08,17.56,17.70,17.68,17.62,17.68
20150706,17.45,17.68,17.24,17.55,17.65,17.63,17.65
20150707,17.50,18.05,16.64,17.34,17.93,17.93,17.97
20150708,17.35,17.82,17.03,17.42,17.16,17.16,17.20
20150710,17.99,18.05,17.11,17.56,17.11,17.11,17.20
20150713,17.40,18.52,16.94,17.96,18.50,18.44,18.50
20150714,18.17,18.21,17.66,17.84,17.82,17.82,17.85
20150715,18.08,18.19,17.11,17.46,17.11,17.11,17.18
20150716,17.32,17.69,17.28,17.47,17.64,17.64,17.66
20150717,17.73,17.74,17.28,17.47,17.45,17.45,17.59
20150720,17.40,17.92,17.30,17.60,17.31,17.31,17.41
20150721,17.41,18.03,17.20,17.67,17.55,17.55,17.57
20150722,17.25,17.46,16.84,17.26,17.29,17.28,17.29
20150723,17.31,17.93,17.28,17.45,17.32,17.32,17.34
20150724,17.32,17.55,16.54,16.87,16.79,16.79,16.82
20150727,16.75,17.55,16.41,17.03,16.76,16.76,16.85
20150728,17.17,18.20,17.06,17.83,18.09,18.09,18.14
20150729,18.40,18.70,18.20,18.45,18.35,18.35,18.38
20150730,19.10,19.81,17.39,18.39,17.45,17.45,17.56
20150731,17.53,18.04,17.13,17.68,17.87,17.87,17.90
20150803,17.81,17.94,17.30,17.65,17.59,17.59,17.60
20150804,17.92,18.31,17.92,18.10,18.10,18.09,18.10
20150805,18.65,19.28,18.65,18.95,19.01,18.96,19.01
20150806,18.76,19.79,18.67,19.39,19.58,19.58,19.64
20150807,19.45,19.49,18.42,18.90,18.42,18.42,18.50
20150810,18.55,19.56,18.33,19.18,19.35,19.34,19.35
20150811,18.85,19.04,18.11,18.46,18.60,18.56,18.60
20150812,18.40,19.13,18.15,18.71,18.92,18.92,19.05
20150813,19.00,19.50,18.44,18.70,18.48,18.48,18.60
20150814,18.50,18.75,18.20,18.39,18.20,18.20,18.22
20150817,18.10,18.33,17.97,18.09,18.01,18.01,18.07
20150818,18.05,18.05,17.42,17.61,17.42,17.42,17.56
20150819,17.40,17.49,16.68,16.98,16.84,16.84,16.89
20150820,16.91,17.34,16.73,17.07,17.17,17.17,17.18
20150821,16.95,17.16,16.70,16.92,16.70,16.70,16.73
20150824,15.14,16.40,14.77,15.58,15.40,15.40,15.43
20150825,16.14,16.28,15.35,15.74,15.35,15.35,15.50
20150826,15.73,15.95,15.28,15.57,15.90,15.90,15.98
20150827,16.20,17.69,16.18,17.10,17.69,17.51,17.69
20150828,17.45,18.39,17.21,17.65,17.31,17.31,17.33
20150831,17.02,18.09,16.96,17.66,17.92,17.92,18.06
20150901,17.31,17.96,17.10,17.43,17.10,17.05,17.10
20150902,17.52,18.20,17.26,17.80,18.11,18.11,18.12
20150903,18.18,19.37,18.10,18.89,18.73,18.73,18.85
20150904,18.35,18.60,18.05,18.26,18.24,18.24,18.30
20150908,18.97,19.20,18.63,18.92,18.93,18.93,19.00
20150909,19.40,19.94,18.94,19.34,19.06,19.06,19.12
20150910,18.70,20.06,18.66,19.72,19.94,19.94,20.00
20150911,20.23,20.56,19.17,19.63,19.45,19.35,19.45
20150914,19.32,19.59,18.80,19.09,19.15,19.14,19.15
20150915,19.10,19.26,18.52,18.76,18.60,18.60,18.66
20150916,18.82,19.27,18.63,18.93,19.04,19.04,19.25
20150917,18.88,20.28,18.88,19.73,19.49,19.49,19.86
20150918,19.46,20.41,19.39,19.95,19.91,19.83,19.91
20150921,20.01,20.28,19.63,20.02,19.93,19.93,19.94
20150922,19.45,19.71,18.84,19.27,19.46,19.46,19.49
20150923,19.46,19.65,18.90,19.17,18.90,18.90,18.93
20150924,18.35,18.99,18.35,18.68,18.45,18.45,18.54
20150925,18.66,18.92,17.82,18.12,17.93,17.93,17.98
20150928,17.70,17.70,16.57,16.75,16.59,16.59,16.64
20150929,16.80,17.18,16.43,16.76,16.48,16.48,16.52
20150930,16.96,17.05,16.33,16.61,16.58,16.57,16.58
20151001,16.81,17.51,16.71,17.20,17.22,17.21,17.22
20151002,17.08,17.93,16.87,17.44,17.82,17.82,17.95
20151005,18.10,18.39,18.00,18.16,18.14,18.14,18.21
20151006,18.35,18.55,18.00,18.33,18.31,18.31,18.32
20151007,19.30,20.30,19.30,19.86,20.15,20.03,20.15
20151008,20.07,20.18,19.68,19.96,20.06,19.96,20.06
20151009,20.53,20.83,20.20,20.66,20.79,20.72,20.79
20151013,19.97,20.00,18.55,19.05,18.58,18.58,18.68
20151014,18.70,19.17,18.60,18.80,18.70,18.70,18.79
20151015,18.86,19.05,18.43,18.78,18.97,18.97,19.05
20151016,18.86,18.86,18.20,18.49,18.42,18.42,18.75
20151019,18.41,18.55,17.71,18.00,17.80,17.77,17.88
20151020,17.90,17.97,17.35,17.55,17.61,17.52,17.61
20151021,17.60,18.28,17.59,17.97,18.09,18.03,18.09
20151022,18.20,19.00,18.17,18.57,18.51,18.42,18.51
20151023,19.25,19.33,18.35,18.88,18.60,18.60,18.61
20151026,18.55,18.65,17.83,18.02,17.86,17.86,17.88
20151027,17.81,17.91,16.95,17.24,17.03,17.02,17.03
20151028,16.86,16.92,16.40,16.63,16.57,16.50,16.57
20151029,16.21,16.50,16.14,16.29,16.14,16.13,16.15
20151030,16.31,17.06,16.30,16.73,17.06,17.00,17.06
20151103,17.25,17.75,16.84,17.45,17.75,17.64,17.75
20151104,18.17,18.35,17.07,17.71,17.40,17.31,17.40
20151105,17.41,17.41,16.64,16.91,16.95,16.93,16.95
20151106,16.16,16.36,15.59,15.88,15.67,15.67,15.68
20151109,15.64,15.84,15.36,15.53,15.44,15.43,15.44
20151110,15.35,15.43,15.13,15.30,15.38,15.33,15.38
20151111,15.51,15.84,15.06,15.34,15.32,15.27,15.32
20151112,15.15,15.32,15.00,15.15,15.05,15.05,15.12
20151113,15.09,15.39,15.00,15.24,15.37,15.29,15.37
20151116,15.38,15.53,14.99,15.16,15.05,15.05,15.09
20151117,15.10,15.10,14.49,14.64,14.52,14.52,14.55
20151118,14.45,14.94,14.35,14.71,14.59,14.53,14.59
20151119,14.88,15.00,14.50,14.70,14.64,14.64,14.65
20151123,14.34,14.48,14.06,14.19,14.25,14.18,14.25
20151124,14.11,14.64,13.88,14.33,14.47,14.46,14.47
20151125,14.22,14.51,14.06,14.25,14.06,14.06,14.10
20151126,14.12,14.27,14.09,14.16,14.19,14.14,14.19
20151127,14.08,14.08,13.30,13.62,13.30,13.29,13.30
20151130,13.04,13.39,12.60,13.11,13.17,13.15,13.17
20151201,13.00,13.32,12.59,12.90,12.84,12.82,12.84
20151202,12.84,13.03,12.25,12.68,12.94,12.94,12.96
20151203,12.85,13.20,12.74,12.98,12.87,12.87,12.94
20151204,12.84,12.90,12.16,12.36,12.35,12.34,12.38
20151207,12.35,12.45,12.06,12.26,12.21,12.21,12.23
20151208,11.94,11.94,11.25,11.61,11.65,11.65,11.70
20151209,11.95,12.42,11.79,12.15,12.08,12.08,12.10
20151210,12.10,12.68,12.05,12.47,12.67,12.65,12.67
20151211,12.19,12.42,11.91,12.20,12.21,12.21,12.27
20151214,12.18,12.55,12.18,12.38,12.46,12.46,12.48
20151215,12.60,13.12,12.60,12.95,12.88,12.88,12.94
20151216,12.71,13.47,12.71,13.20,13.25,13.25,13.28
20151217,13.50,13.60,12.74,13.03,12.74,12.74,12.80
20151218,12.32,12.96,12.32,12.83,12.89,12.85,12.89
20151221,13.10,13.36,12.29,12.63,12.29,12.29,12.42
20151222,12.38,12.63,12.24,12.47,12.55,12.55,12.62
20151223,13.12,13.57,12.92,13.32,13.22,13.22,13.24
20151228,13.00,13.17,12.56,12.73,12.64,12.64,12.65
20151229,12.61,12.81,12.30,12.70,12.72,12.72,12.74
20151230,12.88,13.14,12.63,13.00,13.03,12.98,13.03
20160104,12.49,12.98,12.48,12.74,12.69,12.67,12.69
20160105,12.67,12.84,12.41,12.58,12.52,12.50,12.52
20160106,12.08,12.11,11.59,11.86,11.60,11.59,11.60
20160107,11.26,11.37,10.88,11.05,10.91,10.91,10.96
20160108,11.07,11.25,10.54,10.82,10.54,10.54,10.57
20160111,10.50,10.76,10.14,10.34,10.24,10.23,10.24
20160112,10.46,10.46,09.38,09.64,09.41,09.41,09.45
20160113,09.61,09.85,08.80,09.19,09.00,09.00,09.07
20160114,09.15,09.73,08.94,09.45,09.65,09.64,09.65
20160115,09.17,09.51,08.99,09.26,09.37,09.37,09.38
20160118,09.31,09.71,08.89,09.24,08.89,08.89,08.90
20160119,09.51,09.62,09.18,09.39,09.18,09.16,09.20
20160120,08.97,09.31,08.71,09.08,09.21,09.21,09.25
20160121,09.21,09.80,09.14,09.49,09.14,09.14,09.26
20160122,09.45,09.75,08.98,09.31,09.03,09.03,09.14
20160126,08.79,09.06,08.63,08.84,08.95,08.95,08.99
20160127,08.95,09.63,08.86,09.27,09.41,09.41,09.45
20160128,09.41,09.91,09.19,09.38,09.33,09.33,09.35
20160129,09.32,09.82,09.04,09.54,09.72,09.71,09.79
20160201,09.63,09.74,09.35,09.51,09.50,09.50,09.57
20160202,09.19,09.31,08.60,08.94,08.60,08.60,08.68
20160203,08.75,09.18,08.70,08.94,09.01,09.00,09.06
20160204,09.58,10.60,09.36,10.14,10.34,10.34,10.35
20160205,10.29,10.79,10.13,10.44,10.23,10.23,10.25
20160210,10.00,10.42,09.85,10.19,10.20,10.20,10.29
20160211,09.95,10.06,09.61,09.83,09.87,09.87,09.95
20160212,10.05,10.47,10.05,10.28,10.25,10.25,10.30
20160215,10.68,10.80,10.51,10.66,10.51,10.51,10.79
20160216,10.52,11.38,10.52,11.05,11.29,11.29,11.35
20160217,11.69,12.70,11.51,12.11,11.91,11.91,11.98
20160218,11.92,12.17,11.49,11.67,11.51,11.51,11.59
20160219,11.41,12.11,11.37,11.79,11.83,11.83,11.92
20160222,12.50,13.17,12.43,12.94,13.14,13.10,13.14
20160223,12.98,13.44,12.32,12.57,12.38,12.38,12.42
20160224,11.77,11.95,11.49,11.71,11.71,11.71,11.95
20160225,11.17,11.62,10.91,11.16,11.02,11.02,11.09
20160226,11.39,11.54,10.89,11.17,11.00,10.96,11.00
20160229,11.23,12.02,11.19,11.72,11.81,11.81,11.87
20160301,12.20,12.96,12.14,12.65,12.81,12.81,12.85
20160302,12.81,14.22,12.74,13.51,14.22,14.11,14.22
20160303,14.48,16.09,13.92,14.98,15.62,15.62,15.68
20160304,16.72,18.33,16.03,17.18,16.55,16.55,16.70
20160307,17.75,18.60,16.68,17.87,17.58,17.58,17.64
20160308,16.81,17.09,15.03,15.60,15.03,15.03,15.10
20160309,15.33,15.53,14.04,14.66,14.50,14.50,14.55
20160310,15.00,15.00,13.28,14.01,14.00,13.99,14.00
20160311,14.07,14.65,13.74,14.12,13.87,13.86,13.87
20160314,13.90,14.15,13.28,13.69,13.44,13.44,13.50
20160315,12.99,13.51,12.81,13.20,13.48,13.37,13.48
20160316,13.52,14.87,13.41,14.15,14.82,14.79,14.82
20160317,15.62,16.01,14.78,15.57,15.50,15.49,15.50
20160318,15.89,16.10,14.94,15.34,15.33,15.17,15.33
20160321,15.49,15.88,14.87,15.25,15.15,15.15,15.20
20160322,14.99,15.60,14.95,15.38,15.43,15.42,15.43
20160323,15.29,15.37,14.05,14.44,14.12,14.12,14.15
20160324,13.99,15.21,13.68,14.63,15.05,15.05,15.12
20160328,15.72,15.72,14.78,15.25,15.17,15.17,15.23
20160329,15.10,15.40,14.44,15.03,15.09,15.05,15.09
20160330,15.38,16.36,15.32,15.81,15.54,15.51,15.54
20160331,15.20,15.56,14.85,15.11,15.15,15.13,15.16
20160401,14.89,15.92,14.65,15.54,15.51,15.51,15.55
20160404,15.61,15.91,14.75,15.15,14.79,14.79,14.84
20160405,14.50,15.52,14.46,15.16,15.29,15.27,15.31
20160406,15.08,15.49,14.91,15.18,15.07,15.04,15.07
20160407,15.42,15.47,14.85,15.05,15.01,14.99,15.01
20160408,15.50,16.34,15.36,16.05,16.24,16.15,16.24
20160411,16.46,17.34,16.45,16.93,16.97,16.96,16.97
20160412,17.50,19.10,17.38,18.38,18.74,18.74,18.77
20160413,19.76,20.59,19.30,19.92,19.57,19.57,19.77
20160414,19.91,20.04,18.02,18.48,18.20,18.19,18.20
20160415,18.40,18.95,17.76,18.55,18.60,18.60,18.62
20160418,18.70,19.47,18.56,19.04,19.05,19.01,19.05
20160419,19.75,20.91,19.62,20.30,20.46,20.46,20.50
20160420,20.57,22.19,20.53,21.41,21.76,21.65,21.76
20160422,20.01,20.57,19.19,19.83,19.33,19.33,19.39
20160425,19.20,19.20,18.02,18.25,18.06,18.06,18.10
20160426,18.12,19.01,17.35,18.33,18.69,18.69,18.70
20160427,18.71,19.63,18.18,18.99,19.45,19.42,19.45
20160428,20.47,20.88,19.45,20.27,19.79,19.76,19.79
20160429,20.26,20.93,19.69,20.03,19.69,19.69,19.75
20160502,20.14,20.31,19.10,19.80,19.87,19.84,19.87
20160503,19.14,19.40,18.46,18.74,18.66,18.65,18.66
